,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
Estado,Acre,Alagoas,Amazonas,Amapá,Bahia,Ceará,Distrito Federal,Espírito Santo,Goiás,Maranhão,Minas Gerais,Mato Grosso do Sul,Mato Grosso,Pará,Paraíba,Pernambuco,Piauí,Paraná,Rio de Janeiro,Rio Grande do Norte,Rondônia,Roraima,Rio Grande do Sul,Santa Catarina,Sergipe,São Paulo,Tocantins
199012,30474,309582,29559,252303,1189274,625408,497630,615824,905263,213394,318475,359427,3413356,442968,329209,1831492,887969,76803,2991714,219588,1666315,130463,30461,1116897,8555681,223653,101698
199101,28949,305351,30431,257506,1175363,630440,504458,621398,896990,206257,315252,359266,3432642,437674,330444,1821109,887126,73473,2992043,220699,1668285,127274,27560,1120404,8542082,220740,101433
199102,27791,306278,31700,254649,1167999,649329,508939,616428,905576,204378,316689,362058,3423307,433848,327898,1829506,889195,67789,2978432,222972,1658456,124089,26146,1130720,8509367,220127,101631
199103,30140,301440,34092,255935,1158184,665453,516450,614671,904097,203041,318191,359263,3397666,432656,331328,1842665,889877,66724,3000859,219182,1651662,121019,24641,1131228,8543056,222639,101429
199104,28668,291133,35539,250422,1148156,671609,528782,610448,905082,200333,313158,356993,3401438,426130,326307,1836083,865830,62328,2979201,213078,1637717,117452,24979,1132968,8579518,225605,101495
199105,27004,280860,39072,242894,1127389,668362,536498,596089,891562,199672,309591,349177,3337898,405625,322844,1805564,840399,59859,2905743,211793,1602979,114912,23321,1122369,8475345,223054,104133
199106,27447,276032,41783,236255,1108500,664608,537318,586975,876792,207276,305158,337954,3276077,387648,320290,1770989,823139,61676,2842600,208396,1581247,110757,20070,1105635,8368734,226280,100466
199107,24565,271693,42655,230968,1100836,664931,537107,583628,852768,211406,297419,328171,3194717,374495,317919,1754721,820941,57059,2799323,210801,1558336,107609,17914,1111517,8240856,231184,95998
199108,21995,265202,45360,229159,1081446,657014,546604,577571,839426,218147,302384,318996,3112589,365294,313511,1727312,820502,59202,2724536,210570,1537391,103155,18518,1103255,8079834,235679,91964
199109,21199,261204,47177,222560,1062066,649076,547066,569100,824815,221901,298404,308023,3027947,353574,307936,1694044,812397,62262,2685279,213472,1516125,96283,17143,1096493,7905547,239315,88582
199110,20125,257700,49295,218153,1045175,645433,552116,561771,806876,224531,297148,293543,2937728,346851,299094,1664945,795411,64684,2662305,210352,1480378,94223,18493,1091411,7763110,244753,83538
199111,19722,247487,51610,213549,1032924,639385,561621,543466,781994,226581,293791,289897,2823851,343250,293417,1647013,778320,67150,2632817,203800,1457701,85239,15193,1096915,7576517,247662,82373
199112,18175,243868,53304,215354,1036656,641186,563537,530249,762704,228514,294446,283983,2776093,346513,292141,1643466,773843,68476,2591458,197494,1458198,85965,13487,1103927,7469446,246763,83723
199201,18147,244524,55691,211343,1034601,644814,570232,520506,764609,233139,300181,288176,2738228,352037,293225,1670681,763317,71071,2589926,191719,1464584,87323,13787,1106182,7430372,248718,86106
199202,17983,239145,57303,209293,1058042,636943,584477,519323,762413,234102,299036,286687,2753049,359191,290493,1670862,754190,78447,2590396,180621,1450894,88285,14866,1096332,7425066,245717,88674
199203,15925,235079,58532,204531,1076044,623199,599492,514230,756536,238113,295682,288692,2755114,356467,286155,1681612,741547,83105,2568425,178209,1453906,88807,16350,1093807,7359218,241925,91018
199204,16999,241325,58302,210627,1094121,622683,620516,514430,766103,238634,306592,289594,2764977,363407,293197,1733022,754546,89797,2592511,181425,1470345,92844,15912,1096610,7394603,241482,93212
199205,17901,243160,59663,214555,1104246,620662,637549,508252,775714,236533,306747,292556,2762324,370732,295504,1793843,765558,95660,2606098,179632,1476869,95278,17054,1100194,7375844,242698,93455
199206,16578,237937,59299,219043,1122898,615037,657434,502496,784554,229288,309190,298121,2778943,374831,293520,1872838,770152,101389,2630141,177462,1484047,98073,19642,1106970,7357906,236371,95722
199207,17221,236377,60071,225822,1122670,610502,672486,499217,798728,218943,311428,298131,2801820,375759,291233,1972034,768809,105717,2660385,177163,1489257,98201,21867,1106816,7373649,231587,98732
199208,17801,232778,59439,225270,1132024,611261,681605,495264,796920,211395,310490,296470,2801860,375735,291208,2007101,764561,107457,2668406,174331,1462399,97683,20482,1111991,7356911,227739,99824
199209,17472,230282,60368,230052,1141902,610315,685921,486381,793640,202422,311986,300001,2820506,378356,287918,2037465,759946,110323,2648896,170913,1455401,97373,18978,1100190,7317382,223488,100355
199210,17317,231901,60803,234945,1150997,602531,687521,484852,801837,199996,312723,310108,2819012,379650,290307,2036820,767516,116410,2617424,169039,1448050,96546,18002,1087721,7299904,218251,102318
199211,17126,232451,58632,243461,1150873,601316,692275,487687,820194,199501,324423,315198,2846208,381993,292825,2036049,782584,122543,2615175,169704,1432057,97169,19577,1069486,7303910,213521,104410
199212,18110,231263,57833,240886,1167179,598321,695062,490588,841763,196872,334629,322560,2874126,383405,291890,2055251,789245,129987,2616910,172127,1421644,97753,22387,1063162,7318807,210611,107581
199301,19688,224604,55562,247101,1191190,584480,699699,495726,852757,194114,337269,329079,2881770,390388,290702,2043384,786245,137907,2610450,168656,1420304,99933,23688,1068209,7339829,208501,109376
199302,20934,227590,55644,250360,1193580,558915,688183,497379,849789,192647,339634,332421,2876079,391617,327353,2038651,781415,143748,2589838,170759,1445125,99447,22109,1067679,7332556,208567,111666
199303,20870,223304,54854,254520,1187075,548619,688738,500789,859407,191727,346097,339372,2893224,403353,343251,2015274,775742,146086,2583961,171986,1446304,101059,20625,1068505,7362115,208064,113260
199304,20760,216383,55131,252467,1195706,531495,677171,495601,850645,189853,343066,345635,2860904,399411,358766,1980626,768533,146543,2555952,174519,1438293,97773,19830,1058192,7285887,204010,112484
199305,20824,210680,52490,250116,1168066,517849,667474,496731,848292,188275,340848,348140,2850071,395025,351345,1910610,747603,142849,2529615,177925,1441513,96749,20213,1050216,7234573,195847,113322
199306,20770,212303,51378,246455,1155893,521857,656066,501501,848081,188641,349283,356158,2866083,400404,350597,1847847,742279,140921,2527366,183924,1449716,94716,19096,1036672,7231017,196449,114925
199307,20293,211072,49230,237981,1165387,517362,648909,500192,858171,186664,359281,366963,2848988,410852,349587,1750534,742556,143287,2495377,182037,1464668,93307,17851,1023764,7158090,197362,116157
199308,19640,211398,45448,233863,1146302,505631,628165,496520,853397,182502,357174,367381,2816772,417155,346847,1706491,735840,145286,2457268,182511,1469877,92065,16631,993834,7054936,190071,117200
199309,19985,212873,43567,235537,1142108,497220,627966,502084,872479,183904,372491,371064,2823076,426501,350366,1671438,723222,146624,2481741,186008,1505619,92307,15329,995293,7095317,189236,120474
199310,20057,210635,41101,232898,1164432,509723,635793,514587,904337,178076,393162,376480,2913333,439068,350540,1712174,719923,146025,2555396,190052,1548210,91724,15201,1016247,7233424,189877,123849
199311,20016,212171,40068,232670,1186396,505520,625537,519421,915196,176854,403343,377833,2981386,451502,349229,1728097,707186,146488,2569659,194563,1578158,91050,14407,1015172,7271911,189683,127031
199312,21289,214923,40376,231423,1192525,505996,621169,524460,919420,188193,411019,380421,3032391,461357,355150,1732481,707086,147331,2597949,203490,1606088,89490,15569,1010635,7323039,189923,131105
199401,21904,219855,40626,222012,1192609,530472,617690,523634,930521,192910,417301,381994,3087429,462947,359459,1749633,718785,147562,2622113,213676,1612618,87560,15686,1012277,7338870,193758,132474
199402,22435,221345,39497,217316,1208315,564878,626559,522743,945898,202172,426943,385556,3151019,465214,333078,1734702,740069,146523,2647520,219004,1614057,86039,15686,1019512,7377701,195531,133341
199403,22539,229570,40056,212684,1214771,591324,614636,519415,953679,205229,430924,386212,3171538,464858,320497,1741498,751802,144328,2645224,226028,1634729,85384,18086,1015869,7355740,200287,134812
199404,23236,235992,39758,213617,1216503,611299,616857,526151,974680,210164,447148,394539,3226952,475975,309157,1753670,771163,147868,2683751,232595,1658739,87729,18841,1017712,7486613,205179,137302
199405,22910,237517,39576,215117,1237797,615118,606713,524350,978434,208585,451455,396748,3248874,484758,313168,1804675,782292,148129,2708467,234820,1674987,88490,18396,1010015,7605821,210093,137474
199406,23351,237945,40007,215017,1247773,612369,601293,529834,984060,207743,454841,398789,3276199,489978,315827,1865209,789173,148470,2727906,234677,1704131,89042,19690,1012208,7798375,211457,135470
199407,24901,237507,41921,211089,1240641,620092,590294,539267,978585,207179,445970,397775,3332586,483860,318384,1945082,788667,146597,2788049,238930,1716810,88669,20335,1009704,7998238,208336,135224
199408,25470,237500,44668,210215,1255213,624649,590387,552885,993565,208709,443595,404723,3407494,481813,319933,2010167,802264,144752,2845301,241720,1727852,89184,23341,1016558,8233498,209798,136699
199409,26266,235732,46647,203925,1262613,616825,573882,556566,989525,207030,426898,407932,3439559,477571,317905,2096823,821451,142588,2869211,245228,1712916,88173,27512,1015375,8383145,208864,136954
199410,26345,233015,46805,196221,1240895,596396,550809,560446,962524,210281,398107,404277,3425294,465905,312944,2133136,814128,142639,2847091,246151,1686543,88875,28591,992086,8442756,203373,136261
199411,26981,230776,48430,182808,1225060,587097,547225,574337,958533,207892,380639,404943,3440833,465805,312015,2198133,811275,142075,2884114,244616,1681950,89498,29450,997875,8620909,205701,136159
199412,26473,226450,48246,175863,1200448,576620,544619,583574,961499,193705,372160,412900,3463833,465584,310895,2268484,816664,142082,2909907,234843,1679170,91777,29277,996783,8800371,204702,135107
199501,25904,225268,47829,176230,1180406,552202,543470,602345,954770,183804,370869,412206,3469864,472829,306247,2331309,802517,140028,2945347,226278,1679753,93589,32618,979286,8968638,201312,137675
199502,26129,226869,48527,176348,1161271,545881,542817,622609,958834,179319,362874,407409,3506590,481216,306994,2422641,799383,142545,3005545,230577,1678059,98059,34299,975402,9161854,198388,139691
199503,27080,226918,47725,178058,1171194,541787,553050,637592,970413,176972,363577,407611,3581998,485482,307100,2491553,806700,147811,3069787,228941,1669010,100019,32909,992493,9426033,195559,140169
199504,26640,225703,48228,175258,1162493,535782,556919,651851,970657,174004,359851,401794,3642124,477945,301070,2538560,797205,148396,3121366,223376,1662711,99192,32349,1003245,9565528,193199,141763
199505,27960,228477,48652,177631,1169320,540746,575412,677922,989915,175765,367287,403105,3745726,474729,308221,2579263,805393,153429,3219166,222400,1672584,101767,33069,1048240,9851406,191054,145062
199506,28757,233221,50341,181651,1178688,545771,589754,699161,1016767,176862,369403,398193,3851867,472962,314405,2587353,806618,156112,3321408,224662,1677187,104968,33579,1104251,10054852,189191,151024
199507,28760,235390,50089,180341,1181798,549865,600837,716735,1037315,181246,377636,394703,3916178,476636,315849,2549419,806488,159565,3370337,225605,1662748,107594,34386,1128405,10243196,192163,153492
199508,30207,238811,51987,182462,1194051,546123,619248,738284,1069828,181156,390608,397490,4028085,482389,319395,2554636,801546,160715,3481357,227493,1694596,112613,34290,1173031,10571224,195395,161520
199509,31485,241382,51735,183639,1202850,552911,641656,763488,1095880,184639,406693,398527,4145921,496399,323627,2542566,783908,167949,3586349,223886,1710482,116770,33875,1214076,10889050,191766,166825
199510,32639,246863,50927,184877,1206072,564157,661647,775527,1126297,193443,423932,397779,4243340,501256,331352,2521108,784023,171499,3666009,224042,1718710,120288,35062,1248680,11114597,189994,168400
199511,34913,251854,50337,191034,1218313,580475,675925,803903,1150772,203784,437051,401800,4372276,504766,336566,2484532,787127,180345,3751955,231097,1728689,123541,38881,1285751,11385268,189435,172610
199512,36724,254082,52174,197253,1232052,593221,685334,830427,1170366,216141,439789,400415,4448045,506221,335316,2445710,778529,184999,3833465,241058,1753696,125218,39685,1337441,11583845,189906,175078
199601,38512,256823,54846,202553,1253467,614144,688342,849714,1187552,234864,440263,399961,4546329,497633,338353,2393306,798980,188833,3883806,260530,1766664,128529,38963,1372092,11704110,190197,175368
199602,39417,256009,58513,208580,1263561,618473,686916,868935,1198470,245677,445463,406099,4574137,494230,339318,2354965,809978,188989,3904603,271753,1796854,126254,40614,1404099,11772364,195021,173358
199603,39148,257124,58654,211601,1274516,625418,686714,890893,1208007,258722,446130,407891,4624963,487411,343135,2332501,817784,191849,3946044,278180,1814126,126082,42414,1429280,11889881,199184,172470
199604,39076,256351,59431,212179,1280520,637987,678418,903013,1206698,269173,440143,410853,4653700,484782,348614,2324671,832118,194865,3963786,286023,1826261,124864,44776,1456461,11994758,200747,169485
199605,39924,259744,60108,212364,1312634,659428,678833,920024,1219844,284585,443405,415091,4715407,484312,351780,2332851,848345,198279,3983306,296933,1854298,122141,45415,1480008,12069103,208595,168582
199606,41372,260898,61217,212024,1331584,680758,677371,926723,1219049,300045,442669,418494,4736488,481899,354649,2327755,867377,203863,3953440,306119,1855855,123984,46688,1476888,12031682,215029,165228
199607,42887,266514,64558,219830,1372028,702183,681186,939028,1230943,314158,447410,416390,4800005,483115,361007,2337025,898279,208000,3943072,318408,1884909,125910,48174,1506003,11994409,219454,164283
199608,43730,271327,65097,227986,1415106,739237,685645,953137,1240779,338090,455995,420112,4851039,483931,371660,2356854,926601,219478,3901780,336793,1907504,125079,49287,1524367,11993593,230421,157361
199609,44959,279304,66839,238913,1459406,782686,681076,959172,1250389,360082,457100,420011,4877845,477040,381363,2351144,967510,222240,3852194,357013,1916941,131643,50179,1528626,11940039,245612,152337
199610,46501,289426,69716,252316,1516601,823203,684528,966636,1266709,378185,463487,423349,4943530,484662,394161,2371571,1007395,230522,3844101,379659,1965515,137528,51170,1554418,12037316,261203,151059
199611,46370,302777,71560,260583,1575273,863921,696097,959004,1277925,401147,470619,423654,4958528,489728,411140,2393832,1046624,234822,3828120,402426,1988615,143996,48409,1556061,12084965,270843,147437
199612,47245,320491,71172,267580,1642911,901619,697169,953310,1270860,421550,476039,419992,4980891,489836,431097,2379486,1086532,240928,3794663,419954,1987860,151019,46348,1541790,12063663,281146,142954
199701,48488,334665,72476,278735,1711065,936444,702202,947413,1269289,442343,480342,420672,4962559,498273,452200,2417555,1110804,253033,3800236,436488,2019236,157457,47163,1564316,12126102,290697,140493
199702,48501,352557,70918,282624,1766177,981418,703342,940101,1264541,469746,484306,422659,5013183,506982,467364,2451167,1139519,267827,3806882,449575,2026904,167597,46810,1574797,12237219,296252,140261
199703,49590,364918,72208,285874,1798568,999035,706180,931728,1260632,484464,488843,426943,4957300,519049,481924,2464828,1159432,271727,3771880,462794,2044029,170553,46512,1575507,12220989,300759,142671
199704,51440,381683,73589,293127,1865652,1024326,717049,934001,1268946,503979,495336,434034,4986793,539345,494083,2477096,1183663,277848,3798440,478349,2073189,178952,46813,1584439,12279405,307381,149246
199705,52020,392414,75068,296765,1905814,1048387,717672,920226,1260900,525938,495636,436767,4954898,555586,501909,2462097,1191334,287327,3784523,485247,2076221,185260,49272,1570951,12324288,313348,150781
199706,52038,402461,76236,301233,1940847,1069675,720914,918019,1258970,540314,498441,445709,4950684,570020,512115,2474790,1203919,294598,3770849,493727,2078751,186235,50619,1573434,12356360,316981,152274
199707,51184,407627,73518,303796,1980014,1081631,722169,911558,1245725,566614,496826,458170,4943491,586513,521426,2497244,1207285,305672,3765276,500756,2100549,191305,49431,1579799,12386323,316994,154805
199708,53160,413430,75344,301282,2012929,1105624,720941,902397,1231114,590004,495528,463773,4937349,601872,529744,2486215,1218685,315321,3772507,504328,2109236,197571,48908,1582407,12306706,319706,158397
199709,54389,416693,73847,294703,2055473,1104305,726398,900658,1222700,614905,503333,468266,4932950,617239,535117,2475076,1222479,324052,3779263,515218,2121058,200197,47441,1576548,12266225,320792,162531
199710,56314,417875,74101,289118,2104115,1122033,724518,905405,1210975,643084,505401,473641,4930601,637385,539673,2460291,1226646,330633,3784501,525285,2124039,200508,45830,1572944,12116893,324442,164681
199711,58368,417910,73236,284455,2141544,1126994,715330,896626,1195127,668019,499013,475234,4930584,655662,542615,2454715,1221525,341734,3767229,529264,2159817,201159,46386,1585424,11964841,329035,166944
199712,59438,417487,72776,280869,2176716,1136572,709967,885187,1191635,685750,497703,479638,4918115,681498,543424,2491301,1222618,344903,3768210,539962,2193735,203961,45277,1613766,11975981,330374,169100
199801,59392,415838,70013,271865,2195340,1158957,709259,887285,1192786,705905,498638,484379,4951620,692590,537919,2481091,1222975,347085,3765582,547929,2194651,203208,43863,1614028,11948004,332671,172091
199802,59566,409280,70998,266863,2225308,1150410,708792,887850,1189511,717705,498957,488490,4943550,703741,536202,2457089,1216829,348605,3761396,551956,2208127,198648,44398,1616718,11804235,334434,174378
199803,58799,406097,70234,267905,2266473,1160902,702079,886668,1175526,728795,501930,487056,5003132,722099,533324,2445463,1214932,354267,3777648,551986,2214567,199682,46496,1623947,11796331,335028,174569
199804,58537,402188,71160,267805,2302812,1166447,698397,887975,1171169,738328,506479,485922,5029678,726146,533591,2450295,1212095,362226,3770943,553401,2232727,198384,48227,1640661,11825600,338338,173589
199805,58094,399087,69512,268445,2338254,1160259,694412,891357,1163470,735301,510237,483883,5065452,734968,538943,2436115,1216717,362540,3764039,556579,2227038,197977,50717,1642514,11744741,336458,176359
199806,57999,396599,66449,267463,2373971,1153439,690401,896518,1150355,744438,514827,478985,5096768,743068,541197,2418254,1225001,367549,3780470,555400,2234195,199964,53203,1647760,11742500,334281,183467
199807,59181,397797,67846,271542,2392958,1154973,686811,893084,1146523,752199,523407,473810,5126885,756272,543037,2388648,1232372,371057,3797892,554296,2234079,201616,56051,1642468,11727178,333822,192742
199808,58182,398480,64140,280762,2423969,1149835,686016,881669,1142762,757319,525830,465124,5117934,767215,541564,2359276,1230733,372794,3771204,554680,2220488,202777,57667,1629929,11685949,328762,205711
199809,57569,399114,66096,288834,2429190,1158638,685975,872565,1142990,761435,525158,461631,5137434,782760,544064,2377285,1228045,374766,3805296,547706,2253932,204770,58278,1653864,11679322,323089,218222
199810,56319,397754,67761,292720,2438840,1137850,684586,860595,1135192,755021,527675,459549,5125963,794520,549789,2363160,1222064,374590,3811036,541069,2233299,208594,59477,1649949,11721251,312821,237075
199811,54655,392375,70629,298730,2441176,1145770,689089,852178,1138033,756227,533648,458947,5101647,798809,550405,2352103,1224407,374742,3813358,535313,2208559,210878,60490,1647630,11737842,300548,253813
199812,54947,388855,74447,314114,2441242,1142664,694139,849225,1147322,764715,537975,456571,5112672,802240,554469,2335189,1227705,379479,3819249,533571,2209238,214892,65264,1648817,11713331,292529,267259
199901,54898,383749,77658,327161,2461188,1138989,694444,837236,1151525,764640,540086,454132,5089958,801792,565277,2320637,1224610,379448,3809177,531050,2220864,216763,66100,1647606,11722576,281595,281621
199902,55756,381227,78634,337089,2455282,1120623,697124,821692,1154734,759222,540103,447972,5029830,810996,565569,2309381,1209494,369675,3786167,527669,2207938,223233,67505,1649777,11724443,274837,289240
199903,57832,379363,79846,343169,2468047,1129821,707186,824621,1175816,756925,539547,446491,5032063,827094,571561,2307376,1216698,370292,3817842,530637,2217613,226973,66334,1658257,11777647,271254,299938
199904,59079,374080,77109,346457,2452338,1124697,711064,817129,1188192,753384,539105,438542,4976442,848223,571963,2297774,1204475,365043,3777505,527791,2197488,232203,64369,1657870,11716338,261280,310596
199905,60504,369775,76505,346190,2433761,1123658,713300,809543,1198496,748253,538444,436235,4930163,850742,570625,2293816,1201212,363136,3766056,526432,2193834,233753,58865,1670208,11708848,253475,325983
199906,61852,369341,76870,356234,2419829,1135220,720346,792671,1227078,749824,543603,436120,4906187,864564,569411,2297393,1195006,358594,3737925,529555,2199670,237534,56286,1682989,11747004,252510,335885
199907,62352,365083,76445,361029,2406854,1138600,727263,786223,1248139,727153,546254,436643,4864940,876010,568020,2305295,1175725,348512,3732422,525063,2183036,236945,54016,1701121,11826123,250044,345689
199908,63513,359074,77383,362867,2384331,1139755,727092,783670,1262881,700297,548895,435821,4794068,880312,563917,2309180,1166158,340173,3728265,521206,2182068,238807,53566,1719501,11838269,245717,350687
199909,64409,357960,76491,367148,2390644,1145044,731228,781795,1280502,684544,555458,435956,4764057,889986,562432,2293980,1161399,337708,3693199,525430,2169406,234880,54065,1734704,11865139,243022,353748
199910,67618,353626,76078,367630,2360649,1145633,733205,772623,1292634,660104,557929,434642,4699207,899079,549151,2278865,1154238,332475,3662568,525012,2154899,235517,53704,1738090,11808190,238464,345747
199911,69540,354944,75292,371797,2342324,1134120,732733,777897,1310121,637457,562671,433658,4658118,914607,540949,2282170,1153174,322301,3659122,526633,2144047,234613,53730,1748870,11812907,235731,341118
199912,70925,355146,74614,365915,2322346,1123812,735127,783620,1321190,617333,569502,436253,4629158,932292,533697,2275860,1153805,315767,3669665,520752,2130275,232620,52475,1752299,11857498,236419,337735
200001,71231,357398,73374,363154,2277158,1101122,733626,779265,1321206,600583,572874,436911,4602351,951857,519457,2271786,1150886,309836,3641979,513987,2101886,234016,53033,1760528,11842838,236937,328934
200002,72677,352383,71231,379744,2248551,1109443,744500,783525,1354935,578816,586057,442732,4636685,965153,514261,2280455,1161641,307712,3656194,507805,2103976,230621,54781,1778561,11916025,233247,329459
200003,73781,351982,73051,398773,2221132,1111257,752647,781560,1384600,571706,603138,450663,4641156,975944,510531,2292562,1169902,302660,3653123,507950,2101475,231537,58008,1797434,11923222,230233,327832
200004,75278,349971,76208,418408,2190615,1121411,758312,776575,1409359,566656,614436,456542,4631671,988405,507990,2271139,1179861,299881,3655724,509935,2087751,230336,60946,1795850,11850351,228513,324528
200005,76078,352214,79678,441331,2172503,1138567,767053,779547,1439368,569014,628594,463207,4628405,1019526,508526,2273328,1191886,298916,3662283,516151,2097235,231684,65129,1803921,11821461,229166,315562
200006,76521,350894,81735,453729,2150352,1137786,765997,780539,1447898,558571,631461,462235,4564701,1038778,508575,2254934,1201007,295522,3671819,519541,2088477,229948,65993,1798053,11714565,225525,306142
200007,77179,354439,82707,467301,2143181,1140620,764948,781958,1455856,561261,634254,464552,4522632,1048574,512587,2252347,1231212,294764,3660990,530079,2098494,229652,68957,1793988,11641432,226596,293040
200008,76595,357017,83091,479069,2120345,1130097,762374,779407,1457480,564977,636079,467716,4497862,1062779,517033,2246154,1248118,290959,3652015,536170,2101474,226334,70457,1792016,11577325,225514,279579
