Sigla,Código,Estado,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
AC,12,Acre,9.2156447838,9.0767437079,8.537466414,8.6109801268,8.4021139821,8.5046506371,8.7232716989,8.5758084005,8.5919435813,8.4737417079,8.5777487009,8.5137013716,8.2219297645,8.3880379051,8.304872692,8.4004032965,8.4772487716,8.8776748564,8.6011723974,8.4759382481,8.3998937374,8.2328376855,9.0733454575,10.0140493277,10.643843676,10.299687522,10.0996194182,10.3127463552,10.7414174058,11.5296700733,10.6201120031,9.7097196905,9.4705567939,9.2872527422,8.9933972628,
AL,27,Alagoas,5.8791420772,5.9255944825,6.3202839128,5.7302948615,5.7716421572,6.1245303676,6.1700559571,6.3226355082,6.0055725931,6.362685085,6.181753266,6.1250000647,6.3801014987,6.447201319,6.2677884172,6.3133529976,6.3528049829,6.9731629867,6.5679560976,6.6190668379,6.6989126892,6.9254951211,7.2208404164,7.4831725847,7.5205126906,7.5314014372,8.3791650265,8.4430360597,8.1240438483,8.2755024938,8.6748319537,8.452502666,8.6683243983,8.7202754761,9.0418523629,
AM,13,Amazonas,7.3061921667,7.5465779722,7.6018588653,8.05495288,7.8280669131,7.61623794,7.4714279528,6.8910919713,7.6225792821,9.1526483236,10.9038598352,11.920735704,12.5840328433,12.3624364686,11.9482965341,12.5355707993,12.5423008019,11.6842505818,11.7870966923,12.4266366572,12.4898479375,13.5332943452,13.4078276865,13.4783557881,13.4203865972,13.9794375161,15.4219306308,14.1883806521,14.376438812,13.6915741408,12.6585209888,12.0337696931,11.8243985662,12.2522566024,12.4556248288,
AP,16,Amapá,10.5545270034,10.754807754,10.4231947321,10.1495615011,9.7183501032,9.5215635588,9.7164943169,9.5533348074,9.9624865074,9.9455589035,9.9051725699,9.9554276523,10.024907922,9.5898020439,9.2743099109,9.3485932333,9.5227544581,10.9382258534,9.9424422641,10.0560641696,9.6525042811,10.7263032728,11.1740764322,12.317443716,12.0529434262,11.078196815,11.7597779177,12.5493291325,12.7248442178,12.1544254345,11.5307828377,10.9220701616,11.1053063287,11.1921727485,10.9829574945,
BA,29,Bahia,5.1345864345,5.385666992,5.4560517591,6.3129634421,5.6097627988,5.8660892283,5.9453154161,6.1199571037,6.7071595846,7.0983759938,7.5137840396,7.5672092573,7.9824002239,7.9501759825,7.9034016919,8.1411042614,8.0946637877,7.1971491711,7.1705533476,7.4972314674,7.8007896108,7.7911135421,8.2439842365,8.3945992511,8.9729761493,9.1692984986,9.543200121,9.6110993252,9.426833983,9.5683871974,9.7427039952,9.4817451478,9.4199876831,10.0237761994,9.8119047445,
CE,23,Ceará,4.9884487498,5.4917267235,5.4101025588,5.0705604652,4.6275898427,5.0900604617,5.3126551561,5.513377769,5.7601409702,6.3225332816,6.9424553558,7.0754424101,7.1261578509,6.9706269201,6.8808593641,7.0811125819,6.8740162257,6.2148811961,6.1389307854,6.2381112337,6.4126147329,6.6286259037,6.7323191461,7.2473033997,7.4807443709,8.0723578805,8.4793927855,8.3555394711,8.5976439032,9.2413507337,8.8294622166,8.6201492817,8.8291299889,8.9530467515,8.9181623867,
DF,53,Distrito Federal,45.3536263621,46.9690541287,46.7542411571,47.3131550059,45.6608739725,46.1145198188,45.743612208,44.7633556276,45.6183027996,45.7808384624,46.2715859389,46.5509286184,47.2331793556,47.1868020461,47.1897013949,47.5907176968,47.99712472,41.5885382042,38.2266162502,39.2915870626,39.994752679,41.453266924,42.4868041194,42.9723366607,44.3853209899,46.7397248866,46.560192589,44.6476959122,43.0048949036,44.2761927822,43.8306816713,43.9784494044,43.4204256418,45.0507028744,45.8426503491,
ES,32,Espírito Santo,14.6063160835,14.7384534653,14.1894886048,14.4035551103,14.1023551174,13.4193613084,14.070597162,14.1747367354,14.3172081251,15.0099077023,14.8183667859,15.4808004429,15.3001563912,15.5728608745,15.3823960272,16.4679144788,16.2371027289,13.23482851,13.1103457364,14.5873199532,15.6826920125,16.6631895364,17.2009355216,19.2191466629,17.388243646,18.883786026,22.4164483322,22.9369725986,20.2409073355,20.8492541274,17.5360287942,14.723852178,14.5564505487,17.3453232977,16.2566063406,
GO,52,Goiás,8.9125322396,9.2848871354,9.306284364,9.6880128926,11.3622793272,11.1470073868,11.2039309628,11.0574563657,11.5024229008,11.5558264926,11.5187377268,11.578657072,11.8932970314,11.8022273656,11.6898133397,12.0131469004,12.1528450862,12.4496884783,12.5694396075,12.7746069585,12.2350811834,12.7563026841,13.6811839918,14.4268714543,15.0208577972,15.1489772459,15.9608450769,17.0187214445,16.5452678904,16.5738156528,16.0354507905,15.3585003724,15.468392846,14.889936157,15.0147517388,
MA,21,Maranhão,3.8246218743,4.5038034957,4.5473143725,4.8688950137,4.702632293,4.5723258956,4.6903436841,4.5068794504,4.7160590429,4.7580191893,4.7677659129,4.9082911538,4.9854113982,4.6791766448,4.7300162652,4.8679328291,4.8849245308,4.7683982729,5.1099729382,5.1580047586,5.2960382152,5.7986241127,5.4062368479,6.2430259343,6.2934315082,6.225294035,6.3744098404,6.7490962458,7.028952229,7.3829935472,6.9386873707,6.9247644758,6.9274729719,7.3276022152,6.7788318892,
MG,31,Minas Gerais,12.3375509688,12.2601204024,13.5122099136,13.1577866361,12.9177574658,12.4777359411,12.6344220477,12.1869337542,12.537891794,13.0659221387,13.3125449715,13.6359269461,13.8759851664,13.6719908182,13.462326131,13.9649989486,13.7672527415,10.9961323029,11.1097475712,12.1334240713,12.0760476303,12.7186474035,13.3917344018,14.0307941336,13.548947711,15.1565908267,16.3609975057,16.6741399447,16.5658339796,16.1579280161,15.0323101011,14.4557511985,14.638881366,15.1758343871,15.360778619,
MS,50,Mato Grosso do Sul,9.8419435143,9.845928734,10.3938752324,10.6191236552,10.7601421085,10.6071735598,10.9668241536,11.0429775113,11.7353447248,11.9469484257,12.3519414617,12.4355813352,12.8131525579,12.9803328071,12.8476355712,12.953411262,13.5571329513,12.9701146175,14.8568401206,14.1160288911,12.9542345673,13.4164660216,13.6688694772,15.3247124504,15.6864734549,16.6901272825,18.015060406,18.6901977047,18.8328695972,19.8165236917,19.2233884602,19.5523809438,19.5021366178,20.8076316383,19.5410483381,
MT,51,Mato Grosso,7.1157747339,7.5849597172,7.7408505894,8.1186428409,8.3553218384,8.1651272805,8.4679240063,9.3499436256,9.7978389362,10.7311011374,10.7162379701,10.8050981975,11.1684139829,11.680582819,12.2520741682,12.9146901893,13.5042678494,12.1906091883,14.7178424756,16.4595314609,15.4111264551,12.3697724959,14.3833910528,16.9852481854,16.7459359153,16.3230238939,18.4885759207,19.3410065678,19.6208267241,20.7761682417,20.4967288922,21.4782845037,20.5564343666,21.1256465388,20.6766545298,
PA,15,Pará,7.269115841,8.191269691,8.4277162454,8.5676328868,8.3004131715,8.4821575676,8.0911996334,8.2038885338,8.545594649,8.2204471075,8.0443212367,7.8957405813,7.9610384867,7.9858188534,7.9105342352,8.102147888,8.205703675,7.0394319846,6.8860101083,7.6529522518,7.5384370373,7.8205859107,8.1024228143,8.7401879393,8.0878536752,9.8871368248,10.8716851249,10.7054444638,11.0202537909,10.3244822055,9.9249729352,9.5725530906,10.3633230186,10.244586558,10.7290381074,
PB,25,Paraíba,4.738928126,5.0372178595,4.9894154753,5.0664715234,5.0374107169,5.1218901441,5.1968029581,5.0691862614,4.8743989684,5.4668042546,5.6459252883,5.7548904202,5.8903517058,5.7130011292,5.8164788276,6.0239753113,6.0270502339,6.1903820085,6.2562385652,6.1197373298,6.2673100648,6.9446136824,7.004533795,7.5063686567,7.8314261683,7.8165370223,8.0320340439,8.4451326628,8.330284609,8.7905654303,8.6505958219,8.3811527579,8.465911278,8.4836762108,8.535897884,
PE,26,Pernambuco,5.6943341077,6.1885479132,7.0537259152,6.8421852331,6.2710216878,7.1120177709,7.6022948865,8.1343409574,7.6374671584,7.7735075062,7.9136046648,7.8568263036,8.0221129848,7.913072864,7.857967819,8.1086793007,8.1521478663,7.3215326382,6.8315983018,7.2069165662,7.3288484397,7.482570501,7.6781446083,7.9295600524,8.3548861601,9.2316546672,9.7522478582,10.4006636286,10.4446699803,10.6004449687,9.8702048125,9.7092614292,10.1014576591,9.9554779287,10.0591496482,
PI,22,Piauí,3.7882311419,3.9948276656,3.9922265055,4.2070244264,4.178155938,4.1372953957,4.2647265664,4.1432704828,4.3242051903,4.610147789,4.6574884466,4.7695229067,4.784007189,4.7488369456,4.7650453284,4.868466388,4.919779211,4.1341219834,4.2719940585,4.3491622136,4.5451045089,5.2784880388,4.9808222658,5.3543647052,5.8054804898,6.2585207892,6.8239376607,6.8959206542,6.9760264574,7.8675726039,7.525817168,7.324242906,7.7234667109,8.1348612734,8.2149107727,
PR,41,Paraná,10.9286524386,11.1655148067,12.9177142834,12.8215211005,13.1118368275,12.993189728,12.8845377037,12.6134284044,13.700437606,14.2772572029,14.3564046696,14.9459386271,14.9979418656,15.3057175794,15.1414199437,15.7529294273,16.1489506305,14.8042065182,16.216452038,16.4217307008,15.5054369278,15.4916436132,17.4500976898,17.5158155658,17.3541844616,17.9816663576,19.2196724241,19.6419563835,20.8108628989,20.0439146116,20.0663159053,19.8241961897,19.7911039911,19.9779234545,20.1860747935,
RJ,33,Rio de Janeiro,21.4676741959,22.9622098397,22.8026592402,22.7104740351,22.7999134519,21.6285195267,21.5526032864,20.8561775158,20.8909878514,21.1427868949,21.4351970218,21.4074346588,21.3754773927,21.2983098468,21.0762030516,21.359047022,21.2882472039,20.3783306634,19.6323302641,20.3105211991,21.2292993635,21.9562544994,21.9379701371,23.4416172987,22.5564819281,23.6040786683,24.997375236,25.7992617356,25.9997916802,25.962113892,23.0558084309,20.6732628719,20.6305583699,21.7730432565,21.7867077079,
RN,24,Rio Grande do Norte,4.3911839405,4.7481740416,5.745640968,4.9413653048,5.1462863802,4.3688482384,5.1552589613,6.1254297193,6.836633882,7.2127596161,7.612000659,7.7156713745,7.9619670396,7.930359166,7.9954244184,8.247387067,8.2880788267,8.0462249239,7.5996535389,7.9799375783,8.5037200009,8.9635972726,9.4582294657,9.6178107884,9.5119398406,9.8476713588,10.5067109687,10.930494433,10.8239041131,10.4391703005,10.1974784213,9.6997893335,10.0169208934,10.1486977064,10.3628297257,
RO,11,Rondônia,9.8650089806,9.7821688012,9.2113008559,9.0588224238,8.2008907365,7.7462374935,7.6804554422,8.2052611449,8.3330205001,8.8869027849,9.0087508843,9.1489419282,9.0625843538,8.7364094597,8.9964365799,9.1267237274,9.3427111172,8.7941925535,9.5116294823,9.6115603127,10.3441162858,9.8647173049,10.0704410452,11.8683543099,12.5696235624,12.5982019981,14.1671453826,14.2881771919,12.7452461641,12.815279389,12.6337476673,12.5596380165,13.3153372167,13.5753468684,13.4590009169,
RR,14,Roraima,12.0752084795,12.0767329237,12.5274969312,12.8710717649,11.4361397902,11.2896169247,11.4515703254,11.3659642378,11.3198459586,11.250586255,11.3332155912,11.3067939213,11.181721364,10.6567696876,10.7350733761,10.7648239374,11.1525809108,12.1457698676,11.2148730973,10.5907915545,10.8403943737,11.7271375276,11.3437476719,12.499752581,13.3856020162,13.1704010116,13.4860512766,12.870849382,13.5932170486,13.3497657878,12.804515394,12.5555861942,13.0974968248,12.6092062932,12.2080714401,
RS,43,Rio Grande do Sul,15.1019909658,14.3790386099,17.3392000736,15.6852655972,13.9088831907,14.4414257507,15.5644085907,16.8112555044,17.1413962906,17.6683826562,18.215543091,17.9901487919,18.853986824,18.5081502285,18.5082220098,19.0884690727,19.2560846107,15.4223370853,16.2304188287,16.0872654819,15.1746401827,15.3314349613,16.7468108488,17.2698613212,17.3989479295,18.6770189482,19.4715297771,19.4982054404,20.4281250302,20.3998892381,20.3285726896,20.0112974835,19.8456989365,20.7479940833,21.0184087883,
SC,42,Santa Catarina,16.8950454682,18.0935973458,18.502972864,18.0253136944,18.0357733033,17.2942659152,17.4862919047,17.7565110336,18.4320880928,18.7359294484,19.5010579924,19.8858255241,20.4634529228,20.1427853348,20.0822904535,20.5757218084,20.8844623857,16.2728272811,16.4835158216,17.1806367997,17.193658534,17.782012772,18.6557953445,20.003019653,19.719133891,20.5418291342,21.475165748,21.7827845466,21.7016863708,22.4613396977,21.0861283284,20.0058239359,20.454305529,20.8314506335,21.3433328745,
SE,28,Sergipe,8.2757373095,8.993768054,8.8371479864,8.8663730422,8.5320370369,8.492623942,8.4435004265,8.2226447498,8.4335197127,8.4825655399,8.4215892959,8.561773119,9.0157557207,8.8628500033,8.6218728818,8.7672435729,8.6820460686,9.5400049299,9.3779767012,9.6473004018,9.4589225626,9.9134373596,10.1928043812,11.2593234102,10.5162429272,11.1727765703,11.5025542233,11.8954369791,11.4529066885,11.1885638167,10.5512129475,9.7300105837,9.7410151321,9.6979950161,9.8695679252,
SP,35,São Paulo,24.6238167146,25.7691064844,25.9767030211,25.3008555922,24.6698173357,22.9467064865,22.4485135313,21.5229856589,22.4841773891,23.4447255754,24.1643222911,24.1031639625,24.5496938133,23.8962432492,23.1100251143,23.7092725642,23.4228446292,21.4359130236,21.199301632,20.9310741498,22.0260912314,22.5372572271,24.0223167176,24.2287502898,24.6108916316,25.2276724962,26.302351417,26.2634820053,25.8623325578,26.0137585643,25.1168722167,24.4584354725,24.2532843849,24.1124698175,24.4772231908,
TO,17,Tocantins,,,,,7.9065010698,7.4802792384,7.6122181897,7.6062331607,7.5925648284,7.6169350505,7.7713175348,7.7757470707,7.9080208851,8.0789021631,8.0857119891,8.1320619577,8.0138560417,7.5145845539,7.994283143,7.9624854847,7.5219887434,7.7815962464,8.5431675647,9.8745776016,10.4176452195,10.435623066,10.9115367753,11.2913004048,11.6474407412,11.7036488037,11.9021521468,11.807608276,12.1823437491,12.2368445252,12.8565998065,
