data,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
199802,3503.0,33114.0,19099.0,4398.0,138323.0,69662.0,52088.0,64134.0,86154.0,42817.0,293548.0,34568.0,33918.0,43253.0,43032.0,92016.0,20939.0,188024.0,251228.0,39773.0,11894.0,2512.0,161386.0,114668.0,24169.0,886337.0,11654.0
199803,3435.0,38870.0,22427.0,5321.0,174720.0,80592.0,57722.0,75087.0,90139.0,43558.0,398393.0,42787.0,38012.0,50863.0,44289.0,110684.0,22236.0,212693.0,340524.0,42363.0,14852.0,3963.0,190689.0,134507.0,26551.0,1043744.0,14543.0
199804,4135.0,32830.0,21954.0,5449.0,166080.0,81238.0,56591.0,65149.0,90303.0,50300.0,373604.0,37264.0,36162.0,46038.0,37867.0,92199.0,24725.0,202449.0,307877.0,34882.0,15092.0,5498.0,174859.0,126988.0,27199.0,1056072.0,11726.0
199805,4220.0,31908.0,23790.0,7307.0,165200.0,87205.0,61605.0,74635.0,98919.0,44235.0,416198.0,45569.0,40800.0,47326.0,41327.0,94385.0,25093.0,219178.0,298248.0,37582.0,13552.0,5895.0,170765.0,137091.0,24949.0,1009815.0,13326.0
199806,3577.0,27182.0,22804.0,4723.0,165992.0,83419.0,61305.0,72380.0,97730.0,56720.0,413032.0,41918.0,39393.0,54054.0,37956.0,87288.0,29499.0,210791.0,294993.0,37975.0,16816.0,3125.0,181733.0,140475.0,20021.0,948169.0,14940.0
199807,6339.0,30415.0,22424.0,9051.0,179181.0,105673.0,67123.0,80436.0,110312.0,62520.0,464426.0,45927.0,46528.0,59050.0,43547.0,99883.0,32574.0,218180.0,335903.0,40299.0,17878.0,4001.0,186579.0,145381.0,28636.0,1032023.0,16411.0
199808,6144.0,30677.0,21121.0,5326.0,199153.0,89443.0,67561.0,81508.0,113292.0,65701.0,458019.0,43498.0,51284.0,59930.0,43380.0,100115.0,29767.0,202192.0,329053.0,48250.0,20354.0,3601.0,171982.0,128016.0,28120.0,1042103.0,17120.0
199809,6533.0,33704.0,23593.0,5635.0,207877.0,111564.0,66580.0,83976.0,118945.0,70155.0,479411.0,41836.0,48933.0,66603.0,47475.0,106642.0,31397.0,199788.0,331347.0,51728.0,17664.0,3394.0,193557.0,140861.0,31202.0,992258.0,16223.0
199810,6841.0,37876.0,24190.0,5250.0,214875.0,103651.0,62985.0,72722.0,110069.0,72271.0,469430.0,39217.0,43146.0,72095.0,51538.0,104339.0,36993.0,206879.0,326691.0,51798.0,18422.0,3654.0,207377.0,140720.0,33674.0,991333.0,16729.0
199811,6190.0,39406.0,23581.0,5698.0,213546.0,110806.0,50704.0,65779.0,95297.0,65342.0,398230.0,38225.0,41833.0,74653.0,49620.0,107619.0,29171.0,218236.0,317539.0,55487.0,20339.0,1503.0,200569.0,148833.0,29410.0,1011075.0,14844.0
199812,5036.0,38094.0,23148.0,5006.0,201015.0,125945.0,54499.0,76843.0,92372.0,72401.0,393632.0,37759.0,38731.0,63876.0,48850.0,111715.0,32147.0,189592.0,323115.0,59339.0,17277.0,3738.0,182795.0,130132.0,31888.0,927527.0,14089.0
199901,3613.0,35204.0,18732.0,7834.0,199346.0,101212.0,50029.0,75201.0,85979.0,71685.0,385627.0,39922.0,40217.0,66000.0,47321.0,109944.0,34064.0,189087.0,304878.0,52480.0,14508.0,3514.0,185836.0,129046.0,28615.0,863779.0,12773.0
199902,2736.0,29931.0,20141.0,3634.0,179488.0,80154.0,45375.0,62952.0,72169.0,53907.0,353130.0,33134.0,36891.0,61611.0,40154.0,90119.0,26601.0,176398.0,267480.0,39803.0,12928.0,4610.0,167826.0,121897.0,24763.0,878433.0,11845.0
199903,3173.0,34961.0,22327.0,6247.0,211059.0,86137.0,54040.0,76394.0,85782.0,53091.0,424939.0,41653.0,42561.0,54910.0,44556.0,107847.0,30195.0,217525.0,333819.0,43778.0,13554.0,5694.0,208849.0,151221.0,29861.0,1073013.0,13563.0
199904,3692.0,29729.0,22594.0,3801.0,201522.0,75050.0,52606.0,68531.0,82604.0,47273.0,409378.0,35225.0,39920.0,54860.0,43219.0,96821.0,25039.0,188269.0,300973.0,38060.0,14685.0,7988.0,169170.0,128841.0,25319.0,975213.0,14496.0
199905,4125.0,29420.0,22808.0,4244.0,200917.0,80385.0,57594.0,79796.0,85804.0,53372.0,447514.0,40671.0,45390.0,55426.0,43581.0,102669.0,30102.0,201317.0,314679.0,36403.0,15539.0,8381.0,177922.0,142337.0,22772.0,1007574.0,20434.0
199906,4759.0,28380.0,26883.0,6120.0,184979.0,84953.0,57715.0,68946.0,93898.0,64481.0,443149.0,36743.0,47973.0,67258.0,39796.0,94659.0,33007.0,181185.0,312415.0,36871.0,18468.0,5973.0,181617.0,135183.0,19562.0,932847.0,24215.0
199907,5340.0,31098.0,31644.0,5345.0,210192.0,100535.0,66328.0,69021.0,106551.0,67640.0,455475.0,37241.0,48951.0,69993.0,42074.0,98244.0,34311.0,188808.0,309215.0,40683.0,19039.0,5617.0,172988.0,132842.0,23576.0,990794.0,29380.0
199908,5531.0,31311.0,29193.0,7282.0,204374.0,98246.0,67520.0,72404.0,113520.0,69817.0,477519.0,40005.0,50612.0,75475.0,45880.0,97427.0,31739.0,220201.0,363145.0,41276.0,22347.0,4212.0,205426.0,151951.0,22447.0,1035476.0,29631.0
199909,5283.0,32344.0,27479.0,7300.0,217527.0,90776.0,65191.0,72006.0,111147.0,63741.0,467940.0,39754.0,51450.0,78363.0,53200.0,100661.0,31221.0,185663.0,337087.0,45091.0,21488.0,4593.0,172924.0,136946.0,20934.0,1034187.0,35076.0
199910,5177.0,32497.0,30200.0,8118.0,217211.0,111571.0,67488.0,64305.0,112910.0,73477.0,445114.0,38615.0,49119.0,76384.0,52154.0,106682.0,37145.0,195822.0,329013.0,46042.0,20706.0,4667.0,182637.0,138401.0,21401.0,1007924.0,33467.0
199911,6482.0,35886.0,38965.0,9516.0,213612.0,107700.0,55754.0,62826.0,104586.0,73830.0,409255.0,35849.0,46160.0,78084.0,53684.0,110917.0,33908.0,201322.0,323430.0,53745.0,24353.0,6277.0,201248.0,150020.0,21391.0,986564.0,28290.0
199912,4987.0,32988.0,36195.0,8217.0,220961.0,122270.0,54804.0,64854.0,96575.0,72326.0,370918.0,35320.0,40842.0,63428.0,59658.0,108620.0,32116.0,175040.0,313043.0,56818.0,19148.0,4574.0,194421.0,128921.0,20954.0,936772.0,28451.0
200001,4471.0,32682.0,28660.0,8810.0,193440.0,82846.0,52709.0,59657.0,89188.0,66267.0,325499.0,33762.0,40234.0,75204.0,47613.0,94828.0,24291.0,177831.0,281868.0,49099.0,20978.0,4919.0,172910.0,131217.0,21857.0,865646.0,20392.0
200002,4812.0,28067.0,26221.0,4846.0,192253.0,89352.0,55437.0,65881.0,93251.0,51610.0,355363.0,31653.0,36335.0,77709.0,46146.0,97323.0,27218.0,174393.0,299155.0,42771.0,16668.0,3439.0,177501.0,130377.0,21180.0,931637.0,22543.0
200003,4420.0,29678.0,25615.0,3510.0,195350.0,81013.0,57918.0,68902.0,98158.0,49550.0,369318.0,33704.0,42119.0,76039.0,44958.0,95624.0,24946.0,207923.0,293482.0,40932.0,18784.0,3729.0,188724.0,150834.0,19887.0,1011704.0,24221.0
200004,5117.0,25424.0,22327.0,3197.0,182945.0,74011.0,54842.0,60945.0,92908.0,42142.0,363099.0,32918.0,39259.0,57379.0,41881.0,93558.0,23132.0,184311.0,289524.0,36701.0,16235.0,2484.0,165516.0,141179.0,17514.0,967723.0,29883.0
200005,5473.0,28986.0,32852.0,4609.0,186985.0,91947.0,64640.0,62924.0,114386.0,54943.0,423538.0,40556.0,50549.0,69248.0,42367.0,96463.0,25560.0,204894.0,286548.0,39526.0,19320.0,5802.0,183758.0,155118.0,21807.0,1045730.0,30336.0
200006,5259.0,24122.0,31678.0,5695.0,172004.0,88333.0,64632.0,62498.0,114959.0,41810.0,401902.0,37266.0,50624.0,78704.0,38405.0,75378.0,22925.0,189087.0,306912.0,32379.0,17879.0,3703.0,164983.0,153315.0,17096.0,1011966.0,34019.0
200007,6501.0,25089.0,33482.0,6283.0,187669.0,101690.0,66157.0,66468.0,121293.0,40784.0,384603.0,36419.0,51592.0,74295.0,37971.0,88677.0,25972.0,192693.0,305058.0,36826.0,20901.0,5167.0,172020.0,151222.0,19249.0,1002940.0,34378.0
200008,6427.0,30197.0,33474.0,6390.0,210687.0,103535.0,71656.0,70529.0,131141.0,54064.0,447508.0,40140.0,57175.0,85149.0,44395.0,92668.0,29274.0,205001.0,328079.0,45500.0,18420.0,4711.0,192764.0,167154.0,19752.0,1062346.0,32692.0
200009,8492.0,28010.0,27961.0,6887.0,187532.0,91365.0,67168.0,62834.0,123279.0,39301.0,403090.0,38440.0,53921.0,87456.0,39919.0,93500.0,25988.0,170548.0,306456.0,44673.0,22125.0,4232.0,158417.0,140332.0,16376.0,977238.0,27075.0
200010,7099.0,33815.0,34367.0,7332.0,198886.0,100058.0,67016.0,69579.0,130397.0,50830.0,404025.0,37631.0,53861.0,91912.0,43952.0,105618.0,26971.0,199127.0,325567.0,47663.0,19802.0,4693.0,171785.0,149181.0,18668.0,1012641.0,28838.0
200011,7867.0,36088.0,33083.0,8838.0,193634.0,97392.0,58148.0,68549.0,115655.0,53706.0,380295.0,38444.0,52991.0,95769.0,46432.0,111548.0,27374.0,195012.0,333973.0,47864.0,22360.0,5022.0,187476.0,153449.0,22079.0,1031155.0,24907.0
200012,5293.0,35240.0,33434.0,6977.0,175773.0,99580.0,53303.0,60499.0,96591.0,55576.0,344111.0,35978.0,44214.0,82993.0,45418.0,105701.0,26185.0,170966.0,285357.0,50053.0,20544.0,5132.0,166032.0,137150.0,21472.0,922112.0,19650.0
200101,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200102,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200103,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200104,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200105,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200106,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200107,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200108,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200109,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200110,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200111,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200112,5166.666666666667,29583.333333333332,47333.333333333336,8583.333333333334,162333.33333333334,90333.33333333333,61333.333333333336,58750.0,123833.33333333333,47333.333333333336,346666.6666666667,41416.666666666664,59916.666666666664,89083.33333333333,42250.0,104750.0,24250.0,193333.33333333334,285916.6666666667,39083.333333333336,20250.0,5583.333333333333,177583.33333333334,151333.33333333334,22250.0,907166.6666666666,19416.666666666668
200201,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200202,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200203,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200204,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200205,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200206,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200207,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200208,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200209,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200210,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200211,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200212,3666.6666666666665,26333.333333333332,47500.0,7083.333333333333,138166.66666666666,74166.66666666667,53000.0,52916.666666666664,109333.33333333333,39250.0,305333.3333333333,35333.333333333336,55666.666666666664,87666.66666666667,32750.0,84500.0,19916.666666666668,181083.33333333334,252000.0,34000.0,15416.666666666666,6500.0,178750.0,140666.66666666666,20416.666666666668,794000.0,20000.0
200301,3260.0,30109.0,28193.0,10392.0,151297.0,81265.0,50047.0,48426.0,97447.0,43342.0,247134.0,33744.0,47470.0,84701.0,38426.0,99743.0,21844.0,189804.0,254362.0,36825.0,13867.0,6920.0,188093.0,142456.0,23616.0,782111.0,17555.0
200302,2191.0,27684.0,31226.0,6857.0,138707.0,65200.0,48110.0,54969.0,97256.0,28663.0,305708.0,32230.0,45387.0,80221.0,31672.0,86997.0,15814.0,174713.0,252842.0,34088.0,10777.0,7476.0,170973.0,135829.0,21357.0,789891.0,14976.0
200303,2154.0,26534.0,33484.0,7011.0,135009.0,55165.0,49006.0,53847.0,101442.0,27900.0,284168.0,33559.0,44907.0,76122.0,28775.0,83033.0,16067.0,180801.0,229385.0,30150.0,13888.0,8659.0,174880.0,133135.0,20059.0,774309.0,13334.0
200304,2643.0,25109.0,31596.0,7122.0,126554.0,53928.0,48445.0,50375.0,98217.0,25739.0,286594.0,34283.0,45467.0,76544.0,28571.0,82302.0,14938.0,180172.0,243407.0,31224.0,11859.0,7259.0,178111.0,144723.0,19920.0,782071.0,15173.0
200305,2546.0,25171.0,32919.0,5267.0,137331.0,65334.0,51436.0,52576.0,112540.0,30203.0,312455.0,36066.0,56246.0,83445.0,31613.0,80217.0,17765.0,185597.0,256535.0,33606.0,14431.0,6786.0,184331.0,150523.0,19962.0,841400.0,18728.0
200306,3040.0,22645.0,32198.0,5539.0,118680.0,64323.0,51884.0,51603.0,109189.0,37590.0,299651.0,35697.0,56126.0,82978.0,26158.0,67240.0,17561.0,169008.0,243236.0,28825.0,12653.0,5555.0,160740.0,128735.0,16202.0,757875.0,18887.0
200307,4963.0,24689.0,37274.0,7714.0,131291.0,80404.0,57034.0,57260.0,118633.0,42741.0,340885.0,40248.0,66358.0,93037.0,32996.0,83181.0,21260.0,191857.0,269774.0,35809.0,15269.0,5060.0,175805.0,154768.0,20057.0,857128.0,20089.0
200308,2924.0,23364.0,37605.0,7740.0,131406.0,78620.0,52525.0,54309.0,115594.0,42427.0,322275.0,36262.0,63712.0,89827.0,31318.0,82075.0,20367.0,180591.0,243189.0,34046.0,18397.0,5241.0,179478.0,142558.0,19484.0,785016.0,22678.0
200309,5276.0,26382.0,38386.0,6882.0,147495.0,79494.0,55603.0,56559.0,122029.0,42993.0,345219.0,34630.0,66987.0,93270.0,34517.0,85846.0,21737.0,176074.0,264695.0,34492.0,22262.0,4794.0,177581.0,144182.0,21679.0,827220.0,24584.0
200310,5262.0,26634.0,39519.0,7066.0,154944.0,85605.0,60077.0,55945.0,126095.0,51235.0,352678.0,36875.0,67214.0,100670.0,36194.0,90177.0,23881.0,191866.0,268955.0,35487.0,18333.0,5781.0,190158.0,152080.0,20556.0,853721.0,26564.0
200311,5041.0,27789.0,39614.0,5797.0,142678.0,84457.0,55040.0,51371.0,112663.0,47963.0,295720.0,33128.0,57793.0,92924.0,33993.0,86905.0,23709.0,172099.0,247368.0,35133.0,18156.0,5236.0,166277.0,139013.0,19390.0,766030.0,22246.0
200312,4303.0,30032.0,36333.0,7706.0,142702.0,94777.0,56634.0,47913.0,100830.0,49930.0,270978.0,30870.0,50908.0,98571.0,38522.0,86156.0,23943.0,165917.0,247521.0,38580.0,15494.0,5516.0,156573.0,119170.0,23029.0,711279.0,24679.0
200401,4105.0,24166.0,34293.0,10000.0,129857.0,75575.0,46442.0,48646.0,93660.0,42076.0,249680.0,36256.0,51972.0,110204.0,31891.0,76341.0,18413.0,185712.45,256494.044,32845.0,13420.0,5752.5,174261.0,135344.0,19642.0,706730.927,19115.0
200402,3898.0,21774.0,48622.852,6136.0,126813.0,53065.0,43234.0,43597.0,85349.0,30183.0,219561.0,33675.0,40729.0,76354.0,26089.0,65040.0,16605.0,170875.0,214974.0,26809.0,11302.0,5006.0,164909.054,127693.0,17778.0,697361.355,22973.0
200403,4209.0,28228.0,34554.525,5122.0,152225.0,67755.0,54587.0,56331.0,116097.0,40701.0,304641.0,43734.0,54446.0,77171.0,32066.0,88306.0,22084.0,204477.0,273646.0,34465.0,16993.0,5470.0,202662.0,151570.0,21180.0,859304.048,30126.0
200404,2994.0,25525.0,57805.072,3926.0,136288.0,64858.0,59228.0,48488.0,120197.0,39783.0,262564.0,36187.0,51788.0,80720.0,26351.0,74323.0,22445.0,173662.0,238045.0,30563.0,16214.0,1513.313,174149.0,137044.0,18824.0,762222.172,29497.0
