data,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
200405,3720.0,26207.0,39036.0,6197.0,148117.0,72377.0,63997.0,52856.0,122728.0,38903.0,299209.0,33413.0,58702.0,82088.0,27348.0,78114.0,23323.0,162633.0,254860.0,32574.0,15406.0,3705.915,159955.0,134493.0,16535.0,763920.0,29528.0
200406,4275.0,19604.0,55435.6,7552.0,135806.0,70882.0,67774.0,53379.0,134224.0,46111.0,303866.0,39588.0,63281.0,98315.0,25120.0,69976.0,25466.0,190964.95,279415.0,32706.0,19759.0,2891.75,180711.3,150250.0,16196.0,778743.089,40329.0
200407,4699.0,25229.0,56241.96,5796.0,147816.0,85304.0,71340.0,55198.0,132814.0,49146.0,320442.0,42637.0,69737.0,108105.0,27654.0,84203.0,29923.0,193647.0,249081.0,32727.0,20185.0,2796.75,181807.0,149578.0,17425.0,776245.251,40416.0
200408,6416.0,22412.0,58104.524000000005,5979.0,147060.0,82452.0,75288.0,59589.0,138662.0,39027.0,318685.0,44213.0,69819.0,108975.0,28168.0,80313.0,25773.0,214935.0,281405.0,35823.0,19467.0,3319.963,186124.0,164042.0,17576.0,827480.0,36605.0
200409,6427.0,27370.0,41072.0,7271.0,156749.0,80106.0,72595.0,59411.0,149663.0,48068.0,315841.0,42226.0,69265.0,110773.0,34218.0,87563.0,24030.0,197495.0,280430.0,37225.0,18700.0,2351.0,162686.97,148187.0,19227.0,802352.0,43797.0
200410,6386.0,26452.0,55694.057,6552.0,150946.0,79744.0,76992.0,53873.0,150623.0,46069.0,300355.0,36618.0,64352.0,110954.0,30440.0,80640.0,21724.0,184957.0,248861.0,33551.0,22264.0,2124.75,179882.59,151102.0,17655.0,718557.0,37795.0
200411,5591.0,26598.0,44211.0,8809.0,142002.0,83228.0,74060.0,54406.0,144087.0,50343.0,297717.0,37872.0,66547.0,117382.0,30988.0,78585.0,23003.0,197165.0,266398.0,35805.0,14075.0,1654.0,172935.0,154958.0,19516.0,738600.0,35968.0
200412,5422.0,30970.0,62309.776,6668.0,159878.0,101817.0,65679.0,50885.0,126835.0,60595.0,260237.0,39746.0,56044.0,112122.0,34230.0,87633.0,23922.0,183387.0,248921.0,39511.0,21219.0,3188.0,176633.0,135844.0,20509.0,716803.0,31277.0
200501,5807.0,29095.0,39696.0,9759.0,139997.0,91341.0,62294.0,56490.0,121831.0,56124.0,268591.0,33550.0,55998.0,115365.0,32450.0,84896.0,19758.0,172044.0,246602.0,38146.0,21211.0,2928.0,168412.0,134837.0,18244.0,656269.0,29644.0
200502,5242.0,25241.0,56004.937999999995,4782.0,111865.0,69730.0,55247.0,53578.0,115210.0,39810.0,246372.0,33682.0,49346.0,90229.0,27763.0,81240.0,19763.0,188841.0,237093.0,30350.0,15823.0,2118.0,153593.111,136495.0,18161.0,745154.0,25375.0
200503,4965.0,29040.0,39376.0,7803.0,159603.0,77682.0,65908.0,60481.0,122721.0,44937.0,292439.0,40149.0,57277.0,87897.0,30131.0,100925.0,22445.0,200253.0,270163.0,33791.0,15195.0,2876.0,166196.0,154807.0,23259.0,788618.0,25608.0
200504,5854.0,25685.0,59327.426,4400.0,142063.0,66140.0,67387.0,64833.0,130262.0,41661.0,310034.0,39205.0,61881.0,96273.0,27103.0,83152.0,20109.0,188916.0,263941.0,30891.0,15479.0,3091.0,150226.0,146582.0,19137.0,790169.0,30043.0
200505,5892.0,21197.0,40816.0,4460.0,137144.0,76289.0,68730.0,64063.0,139268.0,47350.0,322741.0,38897.0,65040.0,97686.0,28053.0,81128.0,24283.0,184994.0,273825.0,30724.0,18536.0,2684.0,154220.0,149537.0,15066.0,791663.1,28702.0
200506,7760.0,20299.0,58167.288,10613.0,122740.0,80340.0,74797.0,66518.0,152638.0,50153.0,360513.0,40481.0,68127.0,108413.0,21631.0,64348.0,24792.0,192629.0,284813.0,29836.0,22600.0,1466.0,163261.0,165664.0,17048.0,837181.0,36483.0
200507,7484.0,22784.0,46075.0,7421.0,124170.0,93393.0,70102.0,65453.0,150876.0,53112.0,359804.0,41787.0,60123.0,107399.0,28751.0,81509.0,26903.0,184723.0,267064.0,39965.0,17735.0,3161.0,161492.0,162223.0,17748.0,818964.1,33900.0
200508,8048.0,23659.0,61321.4,11699.0,160949.0,91998.0,93050.0,76604.0,176088.0,51788.0,406893.0,51050.0,77077.0,131490.0,29638.0,65400.0,25702.0,203175.0,321431.0,39549.0,23933.0,2107.0,173938.0,165871.0,20650.0,914839.0,49981.0
200509,7794.0,23770.0,49763.0,9440.0,145708.0,81500.0,80334.0,68541.0,165396.0,46690.0,397527.0,40518.0,65579.0,112652.0,29640.0,73556.0,19939.0,169242.0,280468.0,40932.0,21268.0,2674.0,154493.0,146298.0,17941.0,842283.25,46402.0
200510,8792.0,25386.0,59289.95,7688.0,138694.0,81596.0,82226.0,64374.0,162546.0,45263.0,406354.0,37686.0,63093.0,108883.0,29790.0,82506.0,21902.0,166786.0,292837.0,44399.0,22834.0,2351.0,153438.0,151753.0,16431.0,813976.4,42995.0
200511,6725.0,26776.0,58858.12,11977.0,129206.0,80195.0,74666.0,62128.0,156234.0,44122.0,375773.0,41135.0,64380.0,106626.0,34715.0,79647.0,21556.0,196534.0,304782.0,43484.0,19522.0,2327.0,185306.0,160162.0,17995.0,902902.15,42388.0
200512,6551.0,33636.0,44592.0,14155.0,155862.0,95958.0,60790.0,65904.0,123830.0,58448.0,357530.0,41341.0,49713.0,102069.0,45400.0,101349.0,25612.0,177285.0,281310.0,48074.0,18921.0,2396.0,181484.0,150421.0,20117.0,822704.0,39682.0
200601,7192.0,30849.0,51658.0,6912.0,146547.0,93559.0,69054.0,62346.0,147233.0,60434.0,425400.0,43106.0,55489.0,93022.0,42579.0,106786.0,25712.0,184040.0,301206.0,45289.0,15232.0,3458.0,170928.0,154694.0,18774.0,851312.1,37092.0
200602,6443.0,25234.0,47766.0,6760.0,137490.0,67351.0,58368.0,57632.0,119408.0,46215.0,375813.0,32601.0,46637.0,77429.0,35468.0,94145.0,19537.0,154356.0,250819.0,35791.0,14323.0,3467.0,160527.95,136733.0,19740.0,745809.7,29357.0
200603,9429.0,33238.0,63751.501000000004,14450.0,175839.0,80250.0,62490.0,63970.0,141839.0,47645.0,441698.0,42728.0,58270.0,89122.0,40803.0,116660.0,24866.0,196251.0,330200.0,44472.0,18022.0,4437.0,195809.0,166125.94,24599.0,969343.0,29126.0
200604,7627.0,23230.0,39106.0,8618.0,133213.0,60193.0,54739.0,48573.0,112504.0,34471.0,389598.0,37874.0,41169.0,84446.0,26305.0,83930.0,17565.0,162619.0,270149.0,32340.0,18153.0,2394.0,159962.0,137965.0,20716.0,840438.04,18553.0
200605,9283.0,24302.0,56475.867,8818.0,169039.0,77034.0,68501.0,57372.0,154131.0,48018.0,465695.0,42090.0,58919.0,88899.0,33667.0,100055.0,25566.0,197991.0,314374.0,42359.0,24051.0,2040.0,183965.42,163144.3,22626.0,974085.75,22552.0
200606,7826.0,19608.0,41108.0,7726.0,141216.0,82997.0,60010.0,53370.0,148657.0,51261.0,418447.0,41427.0,60095.0,95124.0,28367.2,85454.0,26943.0,183933.0,297170.0,38437.0,19856.0,2291.0,162528.262,151967.0,18272.0,905143.15,18245.0
200607,7907.0,21908.0,59762.7,6999.0,155953.0,88693.0,62021.0,54255.0,155052.0,55481.0,440917.0,44939.0,61492.0,98140.0,29610.0,88345.0,28877.0,188029.0,322005.0,45045.0,24547.0,2365.0,174380.2,158404.0,17882.0,952021.0,27738.0
200608,15133.0,26927.0,63997.04,9315.0,185222.0,100211.0,71527.0,58264.0,166656.0,67221.0,479363.0,49562.0,71167.0,101739.0,36666.0,103376.0,31146.0,201402.0,331806.0,50670.0,31799.0,3013.0,184400.0,171917.0,24696.0,995243.0,28597.0
200609,12318.0,26885.0,56749.14,12122.0,178863.0,97804.0,68051.0,54972.0,158784.0,66365.0,437792.0,47439.0,62628.0,108266.0,38206.2,104198.0,29297.0,179982.0,310371.0,45984.0,23772.0,1843.0,171344.0,161125.9,24177.0,928490.4,26180.0
200610,11558.0,27027.0,50073.953,9287.0,171744.0,99213.0,60180.0,54028.0,165031.0,67593.0,445573.0,48032.0,68882.0,113029.0,38481.2,101954.0,33556.0,192452.0,321177.558,47164.0,24950.0,3350.0,190782.485,170225.0,25541.0,930603.75,27381.0
200611,9965.0,30102.0,58840.6,14666.0,167800.0,101183.0,61378.0,55190.0,143822.0,72762.0,401511.0,46778.0,65269.0,120634.0,40313.0,104742.0,35439.0,193306.0,316305.0,48933.0,31004.0,2334.0,182346.0,158829.0,26724.0,950276.0,25572.0
200612,9734.0,28794.0,36857.0,9867.0,172041.0,106958.0,50865.0,53589.0,117025.0,76473.0,354139.0,38909.0,51531.0,111767.0,40005.0,103693.0,34674.0,169285.0,300099.0,50305.0,26292.0,3251.0,169954.29,139348.0,26478.0,821024.351,22114.0
200701,6647.0,34100.0,57622.0,14985.0,191238.0,95626.0,56123.0,76743.0,136126.0,66018.0,389550.0,42744.0,61532.0,110404.0,44532.0,116887.0,32273.0,168549.0,314579.0,52024.0,23886.0,2530.0,179615.0,155540.0,29457.0,868685.0,27135.0
200702,6138.0,27356.0,51061.0,10988.0,148904.0,65624.0,46807.0,67311.0,108339.0,46901.0,355526.0,37565.0,44927.0,83941.0,34753.0,92475.0,22327.0,160048.0,289157.0,42567.0,17043.0,2885.0,158886.0,143950.0,22985.0,843901.0,22195.0
200703,9225.0,31753.0,57695.0,16338.0,185388.0,78343.0,63343.0,85163.0,156805.0,58996.0,460107.0,47589.0,62172.0,95591.0,41195.0,105918.0,29210.0,193273.0,358097.0,48994.0,26506.0,3519.0,191003.0,162835.0,26894.0,1013232.0,25910.0
200704,7545.0,28188.0,55162.0,8870.0,178255.0,69913.0,59052.0,69220.0,153463.0,47399.0,424702.0,44965.0,62588.0,92585.0,35818.0,92821.0,23381.0,172940.0,320731.0,41894.0,24619.0,2635.0,178867.0,151579.0,23109.0,904763.0,31577.0
200705,9279.0,29624.0,41137.0,11095.0,192947.0,84748.0,66618.0,76813.0,174670.0,60944.0,466812.0,47485.0,73139.0,91907.0,40250.0,103828.0,29926.0,184252.0,348055.0,47464.0,27225.0,2555.0,186781.0,154226.0,23938.0,999487.0,38954.0
200706,9651.0,25216.0,62169.0,6493.0,166769.0,91821.0,66917.0,75526.0,171606.0,67694.0,471673.0,50767.0,76429.0,107999.0,33230.0,93844.0,29326.0,188100.0,339532.0,41318.0,30325.0,3210.0,174657.0,171583.0,22669.0,989026.0,41066.0
200707,9541.0,26504.0,59404.0,9051.0,182507.0,105940.0,72223.0,81935.0,182293.0,75379.0,496171.0,52952.0,73046.0,98977.0,39598.0,107275.0,33838.0,193222.0,355153.0,49578.0,31345.0,3001.0,186040.0,173115.0,24124.0,976498.0,45450.0
200708,17165.0,27872.0,64462.0,11339.0,200526.0,113440.0,75666.0,86992.0,190437.0,81215.0,531411.0,56268.0,88404.0,119585.0,44056.0,114591.0,35390.0,230158.0,393579.0,55472.0,41466.0,3026.0,200352.0,197102.0,26244.0,1166121.0,47715.0
200709,15001.0,28082.0,57133.0,15643.0,185443.0,107511.0,75781.0,82440.0,169326.0,73794.0,483813.0,57078.0,74194.0,102989.0,42388.0,108729.0,32220.0,217347.0,339874.0,50879.0,31547.0,2157.0,189412.0,183864.0,25683.0,1017982.0,35123.0
200710,13456.0,35652.0,53736.0,5969.0,214502.0,118965.0,93232.0,93881.0,190929.0,81122.0,512562.0,68763.0,88411.0,118512.0,57413.0,129513.0,39538.0,244665.0,385653.0,60773.0,30362.0,3655.0,219425.0,211654.0,31575.0,1114037.0,44051.0
200711,10572.0,35590.0,54047.0,10398.0,210569.0,124128.0,74086.0,92572.0,173577.0,77051.0,457754.0,65294.0,73646.0,128351.0,58177.0,129760.0,39438.0,235989.0,346513.0,57011.0,37141.0,2908.0,221717.0,208967.0,32122.0,1029932.0,39677.0
200712,7652.0,33937.0,53303.0,13877.0,202756.0,117705.0,58494.0,86158.0,136198.0,80334.0,388355.0,61459.0,62413.0,121962.0,51898.0,124946.0,39718.0,194177.0,316174.0,54073.0,29912.0,3850.0,194188.0,167424.0,30606.0,851789.0,27884.0
200801,8457.0,38282.0,77287.0,9107.0,223848.0,113871.0,69812.0,94468.0,165609.0,76203.0,458485.0,65910.0,74185.0,125806.0,57802.0,138629.0,36406.0,237020.0,352180.0,60736.0,25691.0,5564.0,220955.0,188733.0,33134.0,1028204.0,33036.0
200802,8675.0,32977.0,42181.0,7360.0,198666.0,91401.0,57359.0,87485.0,144551.0,62689.0,402782.0,58929.0,66208.0,104871.0,58541.0,125365.0,28712.0,230336.0,317254.0,53673.0,20925.0,4858.0,208475.0,187477.0,29530.0,1021902.0,29256.0
200803,6078.0,35662.0,56733.0,13530.0,202162.0,82105.0,61187.0,95606.0,144731.0,59277.0,429874.0,62311.0,68859.0,104410.0,56598.0,131963.0,25752.0,227151.0,340100.0,52746.0,26599.0,4369.0,206443.0,197396.0,29167.0,1028175.0,30511.0
200804,8368.0,39980.0,63010.0,6724.0,222230.0,84652.0,72894.0,99359.0,201717.0,66515.0,484463.0,65439.0,78322.0,113360.0,54107.0,141156.0,28851.0,244623.0,364548.0,51297.0,31491.0,5565.0,225882.0,216309.0,31974.0,1085962.0,37629.0
200805,11648.0,34089.0,61179.0,9963.0,226571.0,88592.0,74520.0,100512.0,186669.0,75316.0,498487.0,68618.0,74280.0,121369.0,56019.0,135009.0,31584.0,247408.0,368811.0,53162.0,34899.0,4825.0,218981.0,226470.0,29086.0,1097846.0,36796.0
200806,10911.0,32715.0,46974.0,10101.0,210861.0,99885.0,75426.0,105376.0,202288.0,73736.0,506647.0,72138.0,84655.0,124763.0,46593.0,112269.0,33405.0,246127.0,365331.0,54844.0,36232.0,3693.0,204735.0,224222.0,29332.0,1170535.0,36515.0
200807,12003.0,34859.0,72652.0,7768.0,235521.0,125601.0,84323.0,118590.0,234803.0,90155.0,559912.0,82637.0,103456.0,140932.0,57196.0,140272.0,44769.0,287988.0,412269.0,60888.0,48534.0,3922.0,239142.0,262822.0,32640.0,1270803.0,43649.0
200808,13273.0,36732.0,66121.0,11920.0,239336.0,122065.0,90292.0,122956.0,223675.0,92746.0,539832.0,70990.0,90203.0,136421.0,59179.0,139433.0,43518.0,248671.0,391080.0,59457.0,33365.0,4293.0,225818.0,248860.0,32745.0,1194518.0,45329.0
200809,11838.0,37753.0,87346.0,7539.0,250326.0,124340.0,90522.0,118946.0,227864.0,94415.0,576883.0,73662.0,97005.0,139405.0,62719.0,161268.0,44536.0,270025.0,370434.0,68018.0,39081.0,3131.0,250363.0,254899.0,35907.0,1175490.0,39840.0
200810,12887.0,43724.0,56694.0,11505.0,249756.0,131923.0,91401.0,124595.0,228085.0,92246.0,546723.0,72422.0,102567.0,152549.0,70134.0,170072.0,44828.0,278202.0,370647.0,64585.0,34094.0,4837.0,249948.0,249480.0,36448.0,1272776.0,45950.0
200811,7645.0,38241.0,71614.0,10349.0,216948.0,130250.0,75790.0,93808.0,193081.0,90225.0,476676.0,63729.0,82796.0,155094.0,63163.0,158634.0,43051.0,248402.0,338441.0,62440.0,30893.0,6646.0,230210.0,190635.0,34966.0,1140539.0,37101.0
200812,7362.0,41321.0,67442.0,10500.0,202112.0,133906.0,66187.0,102012.0,157543.0,89682.0,421590.0,57986.0,72421.0,140511.0,65732.0,163083.0,43664.0,235568.0,309581.0,63945.0,28984.0,8306.0,237590.0,206284.0,36485.0,989518.0,35133.0
200901,7212.0,39282.0,57070.0,11810.0,221999.0,121805.0,66824.0,90226.0,176151.0,87597.0,436293.0,55541.0,76018.0,118546.0,65392.0,157457.0,41765.0,233383.0,306247.0,58284.0,29450.0,3789.0,199662.0,210285.0,33959.0,990422.0,36028.0
200902,6669.0,33478.0,54492.0,4505.0,191375.0,94761.0,64058.0,83399.0,155509.0,65820.0,396914.0,50236.0,74738.0,89356.0,53551.0,128977.0,31952.0,217548.0,283758.0,51715.0,21202.0,4322.0,195022.0,199963.0,31184.0,942513.0,31811.0
200903,9647.0,41948.0,58917.0,9672.0,221545.0,93343.0,75891.0,94575.0,188291.0,73529.0,483839.0,57625.0,75011.0,86009.0,62268.0,159122.0,35917.0,268149.0,360756.0,56625.0,23438.0,6586.0,241787.0,231075.0,34535.0,1142459.0,43789.0
200904,7887.0,38575.0,57781.0,6741.0,200744.0,78375.0,67298.0,87976.0,179374.0,60861.0,478991.0,56675.0,68627.0,85484.0,51135.0,139260.0,29951.0,255275.0,327097.0,49219.0,30851.0,3765.0,228783.0,223196.0,32504.0,1091735.0,33436.0
200905,9374.0,33137.0,59290.0,7113.0,211897.0,85658.0,81417.0,91047.0,189722.0,74791.0,515822.0,58566.0,80772.0,91428.0,52819.0,141445.0,33250.0,246500.0,353812.0,49385.0,30705.0,3991.0,217827.0,227301.0,26627.0,1124855.0,40730.0
200906,9351.0,31802.0,58250.0,6048.0,215393.0,109614.0,80314.0,96520.0,204207.0,92624.0,513686.0,58508.0,83634.0,111282.0,53000.0,135358.0,44450.0,248216.0,348866.0,51296.0,33157.0,3566.0,221613.0,229390.0,29991.0,1129992.0,47101.0
200907,12593.0,39047.0,61630.0,8129.0,251828.0,135487.0,102385.0,106519.0,227886.0,112502.0,576387.0,59896.0,106560.0,120818.0,58296.0,161457.0,52255.0,255050.0,357718.0,57426.0,46931.0,7338.0,226357.0,231080.0,34055.0,1157173.0,48825.0
200908,13703.0,36258.0,61355.0,9164.0,249872.0,138674.0,98178.0,97899.0,208828.0,108962.0,557411.0,59722.0,94309.0,126907.0,62618.0,161217.0,54205.0,275936.0,340980.0,61581.0,52028.0,6946.0,220979.0,229331.0,30592.0,1183089.0,44550.0
200909,11207.0,40763.0,63019.0,9802.0,267420.0,146728.0,95439.0,104902.0,215777.0,122241.0,571514.0,63228.0,90908.0,132980.0,69872.0,169015.0,54034.0,269300.0,341918.0,64048.0,39746.0,4990.0,209868.0,216467.0,34860.0,1154859.0,40560.0
200910,13249.0,46242.0,83067.0,13503.0,263926.0,146172.0,93638.0,93831.0,215588.0,105851.0,542293.0,64044.0,91557.0,128394.0,68203.0,176694.0,53040.0,277768.0,329733.0,64685.0,56136.0,6286.0,255586.0,232457.0,38581.0,1229848.0,36123.0
200911,9583.0,45302.0,63231.0,13739.0,266105.0,140885.0,86774.0,100697.0,201328.0,109385.0,522365.0,59624.0,84618.0,133536.0,67340.0,177916.0,54494.0,286531.0,329229.0,66659.0,43751.0,6073.0,234473.0,237628.0,38620.0,1177581.0,33062.0
200912,10671.0,45238.0,66150.0,12503.0,263387.0,145983.0,79047.0,91233.0,173056.0,109423.0,436839.0,49662.0,71713.0,130804.0,70178.0,171020.0,51453.0,258412.0,286816.0,63555.0,44930.0,5412.0,233783.0,201227.0,39279.0,979775.0,31573.0
201001,10806.0,46449.0,61815.0,13688.0,262363.0,138520.0,80219.0,94941.0,183135.0,104353.0,503680.0,54036.0,72935.0,118184.0,66691.0,171600.0,50932.0,255093.0,312944.0,64792.0,41841.0,7224.0,218089.0,198686.0,37426.0,1053508.0,30470.0
201002,7550.0,41239.0,49654.0,8696.0,243671.0,130778.0,85365.0,87115.0,176275.0,95210.0,471305.0,54854.0,71644.0,110659.0,62169.0,152381.0,45143.0,252359.0,276977.0,58894.0,51530.0,7534.0,217799.0,202264.0,35885.0,1066271.0,31553.0
201003,13999.0,51021.0,72659.0,11639.0,294896.0,143283.0,103105.0,101674.0,217929.0,106280.0,578572.0,66686.0,91529.0,124857.0,73989.0,195572.0,50480.0,331161.0,344264.0,75285.0,66877.0,7626.0,274172.0,241177.0,44363.0,1316193.0,34995.0
201004,10883.0,46153.0,64381.0,8572.0,245168.0,125297.0,90761.0,97169.0,196222.0,90890.0,533165.0,63328.0,82698.0,107047.0,66595.0,171479.0,43785.0,296522.0,307211.0,67041.0,68114.0,6218.0,240049.0,215317.0,34346.0,1183106.0,41649.0
201005,12063.0,47980.0,63810.0,8742.0,284621.0,130266.0,103517.0,93959.0,216849.0,103744.0,560354.0,68015.0,94332.0,117699.0,67561.0,174310.0,51401.0,313794.0,356467.0,65230.0,74693.0,6211.0,235199.0,223331.0,38924.0,1271088.0,46038.0
201006,12514.0,39314.0,63905.0,14176.0,268126.0,148729.0,101609.0,99981.0,224206.0,114609.0,546486.0,69188.0,97843.0,138844.0,65345.0,175701.0,48648.0,321068.0,369496.0,63704.0,69723.0,6338.0,251884.0,238782.0,33763.0,1233481.0,43433.0
201007,18791.0,45354.0,64854.0,15360.0,270271.0,153951.0,105403.0,107528.0,247363.0,129681.0,601745.0,81537.0,112852.0,148287.0,73299.0,203870.0,62497.0,338081.0,374629.0,75670.0,88606.0,7085.0,250763.0,255631.0,38812.0,1225127.0,50079.0
201008,20986.0,51514.0,62407.0,14198.0,282262.0,178971.0,108029.0,116636.0,254223.0,120786.0,647700.0,75708.0,99976.0,150136.0,72335.0,211944.0,57589.0,349058.0,399587.0,74932.0,91828.0,7315.0,267189.0,257961.0,40815.0,1345003.0,53189.0
201009,15808.0,50908.0,70814.0,16247.0,293852.0,155598.0,106331.0,111909.0,258609.0,122791.0,628612.0,70757.0,93907.0,153064.0,72595.0,214065.0,55384.0,341011.0,393905.0,79151.0,79600.0,6640.0,253323.0,263827.0,41580.0,1299821.0,43757.0
201010,18127.0,50898.0,70916.0,12404.0,304568.0,149923.0,102258.0,108934.0,240714.0,127150.0,596227.0,69162.0,97158.0,158709.0,69115.0,223199.0,57195.0,326660.0,366444.0,74257.0,98639.0,6459.0,287265.0,267393.0,45091.0,1231045.0,37019.0
201011,18846.0,55138.0,71753.0,12009.0,304030.0,137036.0,93999.0,102700.0,228358.0,122642.0,544711.0,70414.0,108130.0,148366.0,71732.0,243761.0,58307.0,333032.0,365448.0,73831.0,103767.0,8807.0,285991.0,260253.0,43149.0,1223599.0,39748.0
201012,14332.0,57804.0,79148.0,15811.0,295281.0,201888.0,87008.0,100920.0,213644.0,140605.0,538872.0,69464.0,76336.0,164830.0,72743.0,269049.0,58174.0,291609.0,332539.0,77403.0,86207.0,8951.0,288589.0,228137.0,46128.0,1086738.0,35278.0
201101,11415.0,61858.0,71494.0,15404.0,287721.0,141567.0,90254.0,108195.0,203609.0,94426.0,516590.0,69038.0,79550.0,140059.0,92731.0,214807.0,59203.0,313591.0,328629.0,74006.0,86627.0,11753.0,258457.0,231765.0,45646.0,1046862.0,32445.0
201102,13360.0,60153.0,64471.0,11193.0,278180.0,115864.0,98661.0,107909.0,213322.0,104158.0,558484.0,65487.0,79407.0,134612.0,67200.0,177932.0,40233.0,308435.0,329562.0,61738.0,89239.0,10452.0,239847.0,226547.0,43796.0,1124482.0,30100.0
201103,12147.0,76210.0,72246.0,9357.0,280752.0,141204.0,103377.0,102815.0,211721.0,79061.0,556002.0,62968.0,83262.0,130483.0,89158.0,195635.0,46096.0,354219.0,332044.0,67017.0,70964.0,10200.0,292770.0,282090.0,46183.0,1189115.0,34206.0
201104,10035.0,59365.0,70211.0,11456.0,276020.0,139449.0,97920.0,100244.0,219587.0,95736.0,570738.0,67299.0,80809.0,130194.0,73795.0,174575.0,38262.0,321241.0,326855.0,63006.0,51254.0,8940.0,258432.0,243255.0,43550.0,1163951.0,30737.0
201105,13453.0,51659.0,78267.0,15365.0,311649.0,113440.0,112389.0,106539.0,257807.0,86758.0,676878.0,78552.0,103142.0,152468.0,72218.0,204844.0,47216.0,369826.0,370477.0,62958.0,79718.0,7316.0,296282.0,262534.0,45000.0,1353267.0,40127.0
201106,16209.0,55008.0,77957.0,12067.0,284493.0,136542.0,113662.0,109934.0,256634.0,97678.0,626571.0,80201.0,112599.0,159308.0,73324.0,197308.0,55116.0,366169.0,384873.0,66641.0,92461.0,6204.0,295748.0,264380.0,43706.0,1293030.0,41291.0
201107,15530.0,53624.0,69125.0,12195.0,315672.0,153277.0,116842.0,110294.0,256767.0,106713.0,638156.0,82136.0,115436.0,155651.0,59061.0,187852.0,57930.0,343894.0,383865.0,65665.0,95233.0,8290.0,280502.0,255091.0,46368.0,1307856.0,39823.0
201108,18462.0,63884.0,91194.0,13571.0,343997.0,167021.0,126830.0,116224.0,275628.0,117029.0,682660.0,92562.0,113211.0,186980.0,72088.0,231788.0,58394.0,355596.0,428420.0,74419.0,111497.0,7870.0,278658.0,251899.0,53442.0,1392359.0,45730.0
201109,19936.0,59893.0,86092.0,13957.0,337718.0,163692.0,128177.0,117165.0,273387.0,114554.0,647680.0,87281.0,112010.0,162849.0,89582.0,247553.0,58087.0,367288.0,389212.0,84194.0,101484.0,6693.0,284930.0,267564.0,51711.0,1314434.0,42797.0
201110,20238.0,65805.0,98275.0,13166.0,316069.0,145031.0,107386.0,95319.0,264747.0,115920.0,592732.0,83106.0,125508.0,155414.0,80600.0,215441.0,54599.0,365427.0,383725.0,70176.0,88575.0,6684.0,310394.0,277126.0,52252.0,1272955.0,49488.0
201111,14867.0,66635.0,81922.0,15633.0,283237.0,173692.0,97561.0,102359.0,252835.0,123896.0,577717.0,79173.0,111015.0,171352.0,88150.0,242116.0,55044.0,367294.0,387800.0,73094.0,85509.0,8833.0,311065.0,276719.0,49106.0,1277306.0,36702.0
201112,12670.0,68787.0,86757.0,18606.0,300385.0,126961.0,84831.0,94964.0,215663.0,146087.0,490780.0,75445.0,88125.0,176806.0,88341.0,206262.0,54842.0,341962.0,344792.0,74061.0,69009.0,9774.0,292092.0,248840.0,58722.0,1136326.0,34885.0
201201,9683.0,72505.0,81889.0,16481.0,322696.0,142397.0,85611.0,110465.0,201406.0,112020.0,523094.0,72993.0,94775.0,159573.0,88070.0,223244.0,49244.0,357265.0,358567.0,76824.0,76504.0,9914.0,294069.0,254813.0,54430.0,1134419.0,38254.0
201202,10019.0,70893.0,78002.0,16803.0,280763.0,143499.0,100739.0,108596.0,213861.0,101538.0,538500.0,75727.0,92504.0,145702.0,84384.0,201890.0,56201.0,353838.0,341167.0,71789.0,71465.0,9563.0,271544.0,263264.0,54859.0,1195570.0,33022.0
