data,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
201203,9847.0,89431.0,81959.0,14899.0,347041.0,160587.0,110615.0,125467.0,260800.0,120242.0,629774.0,85555.0,108640.0,167042.0,102052.0,259377.0,53705.0,398920.0,413334.0,85293.0,60310.0,9217.0,299910.0,291302.0,60825.0,1395858.0,41822.0
201204,14828.0,73884.0,61107.0,18744.0,301687.0,116653.0,94425.0,110051.0,239530.0,87994.0,565656.0,77221.0,106386.0,141187.0,86964.0,228092.0,45347.0,349449.0,355482.0,70589.0,59470.0,8291.0,280566.0,246351.0,59199.0,1199755.0,37661.0
201205,14321.0,75662.0,97398.0,17009.0,317338.0,163844.0,112450.0,100214.0,275540.0,115596.0,623271.0,92229.0,125594.0,171029.0,93287.0,244391.0,57492.0,403551.0,419136.0,77630.0,83207.0,9572.0,324204.0,298866.0,59829.0,1339696.0,45791.0
201206,14078.0,60902.0,70266.0,17839.0,291015.0,152401.0,106072.0,111584.0,263354.0,136142.0,586932.0,75154.0,109031.0,172625.0,79642.0,199660.0,55951.0,319230.0,384891.0,71426.0,78851.0,7885.0,291989.0,256136.0,55237.0,1121823.0,45696.0
201207,16477.0,60518.0,97903.0,29446.0,303688.0,179893.0,120633.0,119138.0,285048.0,130392.0,634043.0,94693.0,118218.0,183172.0,89501.0,214103.0,59477.0,394116.0,435636.0,83801.0,87357.0,7461.0,289212.0,273433.0,49947.0,1336174.0,45949.0
201208,17237.0,64379.0,84966.0,24859.0,328913.0,157767.0,124457.0,113912.0,304636.0,142590.0,681586.0,101556.0,139042.0,183430.0,106453.0,242041.0,61611.0,444552.0,458944.0,95780.0,103474.0,9928.0,325603.0,308092.0,48731.0,1491696.0,50708.0
201209,17098.0,64240.0,95924.0,28779.0,304092.0,148487.0,116068.0,108664.0,256993.0,127100.0,614072.0,85395.0,121054.0,182637.0,90521.0,213905.0,57841.0,379035.0,393089.0,80156.0,76909.0,6799.0,252327.0,264483.0,49443.0,1272396.0,44096.0
201210,18616.0,73016.0,87178.0,29925.0,344744.0,203179.0,115278.0,127674.0,298108.0,163534.0,650068.0,88491.0,144051.0,168218.0,98089.0,244302.0,68449.0,396572.0,433678.0,85023.0,81917.0,6685.0,298282.0,304170.0,53912.0,1343556.0,44344.0
201211,19385.0,74154.0,79674.0,22249.0,312801.0,172222.0,94259.0,113995.0,241450.0,140197.0,569608.0,87067.0,115581.0,198949.0,100169.0,237460.0,62092.0,395809.0,391653.0,85182.0,84588.0,7509.0,313289.0,276773.0,51322.0,1292897.0,42572.0
201212,11905.0,65280.0,78666.0,24087.0,289544.0,162812.0,81060.0,104980.0,220807.0,151425.0,527422.0,72543.0,106663.0,169346.0,84305.0,219765.0,60126.0,330632.0,348055.0,77938.0,69449.0,7242.0,246794.0,230627.0,48350.0,1035843.0,38768.0
201301,13358.0,73974.0,77124.0,19544.0,327490.0,178673.0,82233.0,122398.0,233819.0,141106.0,560056.0,80967.0,119931.0,197302.0,104554.0,248815.0,59030.0,377297.0,368855.0,83158.0,71963.0,8872.0,299585.0,287056.0,53319.0,1158184.0,39734.0
201302,10744.0,63596.0,62791.0,22741.0,288031.0,145178.0,81920.0,114009.0,222267.0,98573.0,513715.0,78856.0,97040.0,152624.0,91518.0,219363.0,48789.0,339283.0,338512.0,72593.0,63171.0,9111.0,270936.0,260528.0,45520.0,1125612.0,34634.0
201303,14485.0,72665.0,109019.0,25145.0,317118.0,134031.0,88607.0,115432.0,234942.0,102713.0,553798.0,79126.0,109860.0,175476.0,100642.0,251351.0,52454.0,353113.0,376414.0,80256.0,67048.0,11886.0,269996.0,265596.0,51545.0,1245517.0,36665.0
201304,14621.0,71362.0,77024.0,22572.0,320980.0,143115.0,97741.0,117022.0,264062.0,134120.0,623269.0,83545.0,125695.0,170566.0,98898.0,254150.0,56163.0,417807.0,428665.0,79004.0,55862.0,13366.0,310597.0,310249.0,51682.0,1291043.0,42681.0
201305,15229.0,62454.0,76369.0,21952.0,332452.0,162691.0,99703.0,112801.0,281799.0,110967.0,623440.0,93401.0,137153.0,197499.0,98165.0,242668.0,63680.0,390998.0,423907.0,73572.0,77398.0,9793.0,298972.0,314468.0,42753.0,1302749.0,45626.0
201306,13572.0,56918.0,115120.0,20633.0,278575.0,160042.0,94269.0,114576.0,264866.0,128004.0,580818.0,79391.0,139692.0,174928.0,86193.0,205044.0,63422.0,321551.0,419748.0,74461.0,71219.0,8558.0,263791.0,259332.0,41322.0,1212871.0,44160.0
201307,14862.0,59718.0,97534.0,18092.0,340828.0,185124.0,111379.0,126325.0,302427.0,152977.0,678442.0,89840.0,155522.0,222278.0,103220.0,239702.0,70735.0,410332.0,442922.0,80092.0,81103.0,9703.0,310117.0,311726.0,47796.0,1341764.0,48037.0
201308,21954.0,60978.0,75820.0,19537.0,370848.0,206687.0,122789.0,122029.0,297689.0,139219.0,680488.0,96235.0,158920.0,179082.0,107230.0,256306.0,72838.0,428494.0,469707.0,85507.0,77081.0,9367.0,284763.0,290193.0,50951.0,1423640.0,48247.0
201309,19974.0,65895.0,63070.0,14595.0,355831.0,184866.0,105602.0,114448.0,300093.0,138733.0,652390.0,92470.0,153093.0,211698.0,107627.0,272593.0,74408.0,410278.0,426004.0,83962.0,73869.0,9775.0,290774.0,296088.0,51242.0,1338662.0,50264.0
201310,21355.0,73594.0,116893.0,15461.0,369849.0,190547.0,109042.0,129924.0,307120.0,143257.0,682758.0,89776.0,164938.0,216306.0,121327.0,282662.0,72485.0,404608.0,458546.0,87210.0,73104.0,9853.0,323114.0,326218.0,53111.0,1362289.0,53898.0
201311,20172.0,68060.0,101635.0,22239.0,346788.0,190100.0,88838.0,105720.0,265977.0,148120.0,590151.0,90520.0,149627.0,214322.0,106266.0,265250.0,69970.0,403326.0,391296.0,79636.0,65958.0,11224.0,308596.0,305101.0,52726.0,1225032.0,46504.0
201312,13346.0,62161.0,64207.0,28008.0,284115.0,184335.0,69946.0,83619.0,206717.0,125336.0,486646.0,74481.0,107186.0,206527.0,97804.0,244117.0,74805.0,321629.0,319901.0,74719.0,48894.0,10406.0,274479.0,239672.0,48372.0,1061934.0,34784.0
201401,14602.0,72995.0,63088.0,20083.0,343750.0,157986.0,88303.0,106856.0,245793.0,109760.0,576568.0,84582.0,121666.0,173385.0,105395.0,251834.0,60775.0,369625.0,395560.0,77969.0,54117.0,10334.0,275082.0,278834.0,53798.0,1208952.0,34022.0
201402,17681.0,78386.0,80430.0,18254.0,362707.0,192846.0,86359.0,112449.0,269698.0,131005.0,625432.0,82582.0,134996.0,194793.0,122635.0,280855.0,68954.0,364690.0,391870.0,90176.0,59150.0,9723.0,290431.0,269690.0,55907.0,1212179.0,39423.0
201403,6222.0,70339.0,81788.0,14837.0,348377.0,177432.0,80107.0,117042.0,253273.0,112690.0,649394.0,80368.0,122594.0,178547.0,109158.0,260913.0,67091.0,385862.0,400356.0,84086.0,57345.0,10850.0,303414.0,301859.0,54908.0,1270981.0,35664.0
201404,18829.0,68117.0,72995.0,18106.0,316831.0,181792.0,84228.0,121619.0,260760.0,126768.0,646918.0,80047.0,126525.0,217998.0,109628.0,255103.0,67586.0,358289.0,394739.0,92183.0,56187.0,11072.0,296811.0,287623.0,53475.0,1282878.0,38250.0
201405,16499.0,60946.0,46056.0,25047.0,360879.0,218147.0,90895.0,124068.0,303247.0,117345.0,721188.0,89219.0,146984.0,191981.0,114262.0,251169.0,78441.0,407751.0,430492.0,93672.0,63403.0,9501.0,321450.0,318335.0,53849.0,1292771.0,45384.0
201406,15178.0,55187.0,96525.0,15795.0,302072.0,194505.0,78063.0,107322.0,270923.0,125040.0,642243.0,86202.0,130134.0,193204.0,98235.0,209407.0,74829.0,355172.0,353003.0,86553.0,73497.0,11617.0,260947.0,272822.0,47496.0,1167070.0,45087.0
201407,22065.0,62205.0,58639.0,19112.0,362601.0,245934.0,95077.0,130760.0,305678.0,151260.0,708274.0,89124.0,158799.0,212295.0,120625.0,254967.0,87694.0,422720.0,440878.0,95750.0,73696.0,10944.0,293558.0,333911.0,52244.0,1295940.0,53069.0
201408,19242.0,58804.0,96194.0,28237.0,361533.0,252316.0,91901.0,128048.0,295812.0,168172.0,713702.0,96403.0,159567.0,207853.0,116514.0,236863.0,86327.0,413943.0,454365.0,93185.0,72366.0,11447.0,313526.0,330394.0,50540.0,1333754.0,51399.0
201409,23464.0,63077.0,59788.0,29245.0,396437.0,259590.0,100207.0,127463.0,313652.0,167879.0,733113.0,97417.0,159547.0,222453.0,117817.0,243733.0,89731.0,386645.0,470872.0,100075.0,75142.0,11006.0,321810.0,331265.0,55689.0,1347628.0,56507.0
201410,19835.0,68577.0,94092.0,27453.0,401830.0,265342.0,104840.0,126163.0,317006.0,164017.0,724279.0,99202.0,163868.0,225625.0,129304.0,258366.0,95134.0,412891.0,465635.0,105152.0,73101.0,13322.0,314755.0,347797.0,59853.0,1391677.0,62047.0
201411,21601.0,72559.0,53720.0,27780.0,356097.0,242444.0,86502.0,115475.0,259291.0,157151.0,613799.0,80488.0,144145.0,228943.0,114337.0,234085.0,86765.0,383833.0,402700.0,96391.0,62809.0,11245.0,302292.0,313927.0,53096.0,1201546.0,52559.0
201412,15832.0,62390.0,57359.0,30408.0,337548.0,255148.0,69596.0,107877.0,207747.0,148655.0,557007.0,70777.0,92835.0,210489.0,105985.0,226321.0,86494.0,321913.0,355798.0,95672.0,51082.0,8592.0,272006.0,264734.0,56542.0,1011146.0,47649.0
201501,10781.0,57164.0,52653.0,15525.0,317765.0,184119.0,69535.0,93012.0,217498.0,104733.0,525105.0,76759.0,98330.0,178047.0,102133.0,203280.0,68445.0,319537.0,328434.0,76706.0,43969.0,12845.0,251145.0,266119.0,51980.0,1006823.0,43026.0
201502,18631.0,65022.0,99260.0,16920.0,359438.0,223927.0,75129.0,105552.0,258765.0,137766.0,627717.0,83237.0,122950.0,198319.0,116700.0,242066.0,86346.0,365643.0,372398.0,86994.0,56610.0,9759.0,270996.0,276558.0,58223.0,1111539.0,47203.0
201503,14777.0,65016.0,42052.0,16351.0,378031.0,197279.0,72162.0,113318.0,255725.0,105347.0,651834.0,91710.0,134931.0,192792.0,100902.0,237113.0,78390.0,419131.0,404283.0,78992.0,50875.0,9856.0,341590.0,329931.0,65425.0,1202951.0,45498.0
201504,13611.0,53814.0,97889.0,16119.0,303315.0,172931.0,64285.0,104319.0,221936.0,96104.0,596613.0,85377.0,106063.0,167150.0,90354.0,215936.0,67061.0,372724.0,364253.0,72453.0,42192.0,9468.0,282191.0,284080.0,51473.0,1152251.0,42277.0
201505,16117.0,49929.0,56390.0,13855.0,316094.0,208089.0,70054.0,100004.0,244930.0,101534.0,626130.0,90393.0,131003.0,179879.0,87950.0,215320.0,82518.0,378877.0,381638.0,75853.0,48218.0,11937.0,288807.0,253608.0,50144.0,1189279.0,52137.0
201506,16339.0,41744.0,56425.0,13142.0,304782.0,221808.0,71813.0,102328.0,265023.0,105247.0,626394.0,93928.0,143270.0,194350.0,82003.0,185526.0,87803.0,393042.0,377080.0,71141.0,50789.0,8438.0,272573.0,295639.0,47859.0,1191943.0,55171.0
201507,18941.0,44337.0,53669.0,20199.0,350650.0,240917.0,83044.0,129416.0,284794.0,119953.0,561989.0,89887.0,156269.0,205508.0,91563.0,196313.0,97367.0,358553.0,417635.0,73757.0,55824.0,15279.0,244763.0,283046.0,50122.0,1199758.0,55496.0
201508,18967.0,49858.0,76548.0,22372.0,346748.0,231904.0,72040.0,123271.0,266305.0,114554.0,494133.0,93871.0,144579.0,211647.0,93003.0,205217.0,96398.0,403875.0,359578.0,75672.0,51939.0,12303.0,284956.0,303498.0,52805.0,1131912.0,53801.0
201509,20924.0,51149.0,59783.0,22501.0,358703.0,228548.0,73042.0,120044.0,268194.0,111012.0,465763.0,81404.0,142642.0,208421.0,98110.0,206380.0,89653.0,371571.0,334858.0,72539.0,55288.0,10868.0,251168.0,278742.0,57106.0,1037336.0,56024.0
201510,20363.0,52656.0,80269.0,19856.0,361571.0,239349.0,69056.0,121939.0,268335.0,127530.0,487701.0,87328.0,138150.0,204222.0,98927.0,205342.0,86828.0,380143.0,330024.0,70133.0,49204.0,12857.0,265937.0,249241.0,56419.0,1129839.0,59139.0
201511,16027.0,42501.0,60089.0,21145.0,333394.0,214106.0,57739.0,112262.0,220665.0,118563.0,408303.0,70505.0,104756.0,182339.0,93897.0,184442.0,83268.0,295438.0,294085.0,70074.0,42726.0,10157.0,250174.0,240739.0,54081.0,918675.0,51682.0
201512,19027.0,39137.0,68085.0,15802.0,290918.0,207243.0,50941.0,104167.0,197499.0,113426.0,396658.0,63011.0,90787.0,172796.0,84860.0,173109.0,82586.0,281653.0,270730.0,70581.0,35764.0,9416.0,237822.0,206810.0,48408.0,867433.0,48122.0
201601,32110.0,38458.0,10150.0,149602.0,280877.0,176773.0,51352.0,105916.0,191021.0,90869.0,416150.0,72192.0,94542.0,9349.0,82527.0,167306.0,70530.0,314065.0,259035.0,65712.0,302559.0,63261.0,251978.0,238008.0,42646.0,931221.0,15917.0
201602,34825.0,40282.0,13800.0,151880.0,254568.0,187312.0,47472.0,98740.0,158987.0,92763.0,339621.0,71209.0,86543.0,10847.0,81529.0,166290.0,71133.0,324706.0,258112.0,68895.0,326083.0,35374.0,254252.0,238707.0,42366.0,846931.0,13267.0
201603,34328.0,44091.0,10761.0,156611.0,318235.0,186485.0,53140.0,114766.0,202024.0,87250.0,466774.0,80651.0,101239.0,10860.0,88634.0,179553.0,72852.0,364253.0,285101.0,75639.0,308467.0,38719.0,259395.0,259546.0,46780.0,966819.0,10085.0
201604,35450.0,39374.0,12340.0,149708.0,291591.0,176721.0,51202.0,105856.0,200155.0,86571.0,415069.0,78682.0,105285.0,8949.0,77381.0,170348.0,73269.0,349941.0,280296.0,69032.0,333933.0,66998.0,224342.0,240803.0,51989.0,979179.0,11503.0
201605,36695.0,40904.0,12832.0,158758.0,276598.0,190157.0,52695.0,106286.0,205413.0,94443.0,439446.0,76891.0,111810.0,9679.0,80817.0,164996.0,73350.0,304772.0,281139.0,69072.0,332721.0,52881.0,251984.0,248709.0,48826.0,928343.0,13391.0
201606,36606.0,38419.0,13952.0,175131.0,250321.0,202906.0,55321.0,108974.0,212790.0,95000.0,440616.0,80194.0,115567.0,9955.0,76445.0,167532.0,75075.0,329430.0,267397.0,72400.0,350760.0,50305.0,262133.0,256686.0,45065.0,926407.0,12194.0
201607,40673.0,39849.0,14225.0,170586.0,281828.0,208659.0,63858.0,108969.0,223793.0,100278.0,429457.0,96613.0,127053.0,9770.0,84929.0,178598.0,82175.0,382585.0,263114.0,71696.0,354304.0,48796.0,252646.0,274760.0,46401.0,1052710.0,13915.0
201608,40519.0,38757.0,16078.0,175167.0,283825.0,206965.0,56542.0,119374.0,217446.0,97036.0,468183.0,85369.0,113457.0,10965.0,82776.0,177848.0,79132.0,323510.0,248575.0,70312.0,360013.0,52316.0,245702.0,239951.0,44125.0,948102.0,12302.0
201609,35289.0,37084.0,14524.0,170954.0,267564.0,195841.0,52137.0,113403.0,214193.0,98001.0,438992.0,83945.0,107828.0,8888.0,81529.0,169701.0,79162.0,335874.0,237193.0,65712.0,348372.0,51626.0,233952.0,249705.0,41639.0,906557.0,18278.0
201610,37441.0,35353.0,14342.0,182802.0,259186.0,188222.0,48286.0,109032.0,190495.0,104152.0,417542.0,78525.0,102958.0,10463.0,73628.0,163018.0,76509.0,295163.0,218805.0,61702.0,359769.0,52073.0,216512.0,222248.0,41987.0,848900.0,17107.0
201611,34310.0,38823.0,14289.0,171904.0,261283.0,203406.0,43363.0,99660.0,174517.0,108978.0,380746.0,84256.0,99300.0,8548.0,77286.0,171443.0,79453.0,337699.0,219024.0,66370.0,344782.0,52048.0,248864.0,250074.0,45587.0,875056.0,20196.0
201612,32447.0,40483.0,11401.0,148917.0,269539.0,204557.0,42329.0,99117.0,167738.0,101536.0,363966.0,64323.0,78635.0,9565.0,74255.0,163938.0,76155.0,279028.0,203375.0,66364.0,318506.0,53390.0,221927.0,203499.0,47599.0,771507.0,17739.0
201701,10406.0,38666.0,61287.0,12495.0,271530.0,183792.0,45454.0,99131.0,168182.0,87564.0,390594.0,73279.0,83130.0,135014.0,70672.0,177729.0,72379.0,311636.0,196955.0,57594.0,29715.0,8438.0,218098.0,220479.0,44274.0,729273.0,42290.0
201702,9081.0,32321.0,44068.0,8322.0,213266.0,134739.0,35599.0,77958.0,146310.0,66661.0,338767.0,66462.0,65293.0,116872.0,58962.0,143388.0,54656.0,280736.0,175917.0,52722.0,29662.0,6557.0,196675.0,211861.0,37579.0,757915.0,33787.0
201703,9545.0,41937.0,62847.0,11373.0,285938.0,151819.0,49981.0,105434.0,191374.0,78801.0,419962.0,79514.0,90338.0,131959.0,73459.0,188227.0,69984.0,352332.0,208629.0,63109.0,31408.0,8184.0,251395.0,258760.0,48016.0,923634.0,41594.0
201704,10130.0,31982.0,30374.0,9651.0,219576.0,124858.0,39881.0,86699.0,164318.0,67256.0,387800.0,63281.0,83188.0,116171.0,59150.0,143049.0,58643.0,280856.0,181933.0,49356.0,29484.0,8092.0,199081.0,211393.0,38263.0,756663.0,36019.0
201705,14451.0,28499.0,60003.0,10855.0,267203.0,162684.0,48598.0,90574.0,211049.0,84280.0,391122.0,77205.0,107230.0,132242.0,64833.0,148068.0,72337.0,319397.0,187947.0,55725.0,33601.0,7806.0,220793.0,249531.0,40413.0,872715.0,45143.0
201706,13218.0,22626.0,81014.0,13970.0,240714.0,169251.0,49942.0,85148.0,198789.0,86501.0,409739.0,71168.0,105397.0,135615.0,63840.0,133872.0,70968.0,295932.0,181556.0,50796.0,36905.0,10831.0,211546.0,231359.0,34053.0,844988.0,41704.0
201707,13552.0,21340.0,64862.0,12399.0,250101.0,179243.0,53235.0,86678.0,205551.0,88780.0,413460.0,80517.0,120055.0,136117.0,61721.0,131464.0,75913.0,354558.0,185846.0,48750.0,36094.0,7703.0,244680.0,265999.0,36174.0,910653.0,45710.0
201708,15826.0,26848.0,49885.0,11268.0,277528.0,194134.0,59290.0,100174.0,230558.0,86195.0,497019.0,81348.0,125769.0,136475.0,69240.0,151370.0,74774.0,360106.0,200671.0,59738.0,42556.0,8956.0,252183.0,277169.0,38394.0,937696.0,45564.0
201709,14869.0,28074.0,53130.0,8741.0,270092.0,186948.0,54875.0,89777.0,209621.0,84121.0,476478.0,76509.0,112904.0,125300.0,70048.0,154276.0,72484.0,350123.0,207913.0,60303.0,41193.0,8626.0,249403.0,245824.0,35688.0,871611.0,43754.0
201710,14734.0,29941.0,57796.0,12358.0,278146.0,194907.0,57520.0,94810.0,210984.0,88187.0,421395.0,71851.0,123201.0,132627.0,67172.0,153331.0,71534.0,288254.0,188107.0,51009.0,37053.0,6735.0,208299.0,244227.0,42076.0,795853.0,48554.0
201711,12754.0,28977.0,47026.0,11876.0,257458.0,179505.0,49573.0,93446.0,189889.0,79514.0,413641.0,71187.0,112725.0,135172.0,64220.0,152600.0,70320.0,301687.0,193661.0,48874.0,33527.0,9161.0,238414.0,263751.0,39875.0,804767.0,40896.0
201712,11925.0,31580.0,74919.0,11713.0,231748.0,173278.0,40698.0,87540.0,143721.0,74061.0,338033.0,58020.0,90828.0,131376.0,63021.0,136567.0,67364.0,268901.0,175783.0,48506.0,25616.0,8634.0,213179.0,211136.0,38984.0,712733.0,35255.0
201801,13114.0,29991.0,34733.0,11449.0,268336.0,160261.0,47195.0,96706.0,176275.0,64818.0,431028.0,63194.0,96360.0,111175.0,62639.0,144855.0,59688.0,274431.0,185078.0,42721.0,25221.0,7115.0,221534.0,219002.0,41652.0,763665.0,34018.0
201802,8920.0,26820.0,15022.0,7805.0,223453.0,113987.0,43527.0,74086.0,152632.0,44254.0,305105.0,60580.0,86444.0,80970.0,53839.0,126352.0,40259.0,298219.0,146761.0,32801.0,23321.0,2781.0,212139.0,234275.0,33904.0,727397.0,22422.0
201803,9724.0,29446.0,20879.0,7726.0,241464.0,114289.0,45488.0,92676.0,177876.0,52169.0,402406.0,69448.0,94285.0,92173.0,56652.0,138148.0,41239.0,328955.0,173121.0,37638.0,23927.0,7490.0,228994.0,249920.0,29447.0,855245.0,29555.0
201804,9737.0,27666.0,36409.0,8516.0,238901.0,117313.0,44960.0,82865.0,181384.0,53399.0,419419.0,74472.0,98986.0,86782.0,53408.0,129978.0,45035.0,335039.0,169841.0,37358.0,24561.0,7043.0,226827.0,246326.0,29197.0,855042.0,28919.0
201805,10136.0,22013.0,22277.0,8503.0,191989.0,110502.0,36721.0,71180.0,160120.0,45364.0,336054.0,63776.0,88072.0,85150.0,50543.0,109083.0,42477.0,260723.0,142706.0,31339.0,20135.0,4877.0,186855.0,198778.0,26297.0,648867.0,25589.0
201806,14403.0,28025.0,20529.0,10175.0,272452.0,147996.0,54463.0,108826.0,236951.0,67103.0,568395.0,81732.0,141010.0,135094.0,64699.0,147440.0,57619.0,366929.0,242422.0,45311.0,34837.0,7031.0,253021.0,285970.0,29209.0,1003807.0,40237.0
201807,12871.0,25648.0,37061.0,11775.0,261009.0,152386.0,51462.0,105694.0,206557.0,61062.0,541488.0,83858.0,122652.0,132351.0,60219.0,132500.0,53109.0,353426.0,226205.0,42085.0,34338.0,5988.0,194988.0,262597.0,28158.0,855104.0,37012.0
201808,15749.0,31782.0,23387.0,9724.0,292688.0,177259.0,58854.0,107106.0,224270.0,73445.0,537851.0,87863.0,142145.0,133744.0,64217.0,158533.0,63141.0,344937.0,229696.0,48520.0,39293.0,7275.0,244406.0,277811.0,31132.0,913329.0,38793.0
201809,14269.0,27768.0,38399.0,10069.0,258881.0,155913.0,53940.0,101893.0,213871.0,69471.0,526265.0,69723.0,121124.0,128527.0,57591.0,133813.0,55580.0,302082.0,232624.0,41365.0,41610.0,9468.0,201372.0,235885.0,30195.0,849262.0,38281.0
201810,15367.0,33073.0,39652.0,13930.0,276879.0,172410.0,51514.0,110551.0,211066.0,83004.0,559293.0,72765.0,130503.0,147510.0,64307.0,155827.0,60001.0,294467.0,234262.0,43813.0,43544.0,7970.0,251369.0,272671.0,31537.0,897883.0,39711.0
201811,14595.0,30389.0,40204.0,11918.0,255774.0,179419.0,42635.0,100587.0,182899.0,77332.0,466646.0,77937.0,104115.0,138511.0,61971.0,146197.0,62767.0,336029.0,217727.0,43816.0,35658.0,7866.0,242782.0,278592.0,30748.0,860059.0,33695.0
201812,9811.0,27657.0,21625.0,11757.0,208326.0,157165.0,40371.0,94220.0,159002.0,58591.0,416049.0,64332.0,90690.0,103294.0,57480.0,122278.0,45308.0,278117.0,190769.0,38245.0,29693.0,8108.0,201288.0,214658.0,30734.0,771417.0,28206.0
201901,11188.0,32388.0,42731.0,9691.0,291428.0,151601.0,48990.0,111377.0,178918.0,70660.0,501489.0,77048.0,102685.0,110704.0,68053.0,149983.0,57142.0,323005.0,232609.0,46081.0,32559.0,9908.0,226547.0,252700.0,36567.0,860232.0,31615.0
201902,10381.0,30378.0,36026.0,7378.0,249430.0,129537.0,44726.0,98614.0,161936.0,50796.0,460699.0,65660.0,96144.0,91638.0,55231.0,123483.0,46283.0,291453.0,195364.0,38703.0,24910.0,10723.0,228500.0,246146.0,30849.0,773607.0,30275.0
201903,8080.0,30641.0,34609.0,6970.0,241612.0,105236.0,44491.0,94022.0,173792.0,47834.0,445583.0,65445.0,102197.0,90744.0,53723.0,125104.0,43390.0,300203.0,205690.0,36037.0,28713.0,10625.0,223896.0,255873.0,31021.0,790146.0,29568.0
201904,11154.0,32337.0,40787.0,7612.0,252303.0,110835.0,43901.0,91546.0,176627.0,45327.0,509271.0,78095.0,106712.0,82108.0,57457.0,129633.0,40824.0,317058.0,231354.0,38430.0,32660.0,10593.0,234132.0,273299.0,31437.0,886929.0,26940.0
201905,12508.0,36405.0,39823.0,8442.0,281912.0,127925.0,55019.0,95674.0,207991.0,54032.0,532602.0,80998.0,124057.0,97490.0,62755.0,138233.0,55063.0,314142.0,236711.0,44471.0,31635.0,10681.0,207586.0,270918.0,31533.0,941600.0,35910.0
201906,12126.0,22499.0,39957.0,8835.0,200213.0,127138.0,50942.0,88927.0,185784.0,60657.0,500905.0,69415.0,124625.0,96803.0,48148.0,109657.0,56474.0,301878.0,215360.0,37884.0,35142.0,7887.0,228583.0,256605.0,26431.0,817301.0,33954.0
201907,14496.0,27961.0,52048.0,11251.0,270511.0,157128.0,63992.0,105688.0,234176.0,67250.0,588495.0,87346.0,133116.0,118687.0,62190.0,128809.0,68133.0,358797.0,258015.0,51585.0,36419.0,9751.0,234565.0,303526.0,25978.0,957289.0,37983.0
201908,16723.0,32378.0,53567.0,11342.0,281466.0,164440.0,64127.0,104711.0,226996.0,70773.0,589349.0,82888.0,144310.0,109761.0,62219.0,140408.0,68642.0,356169.0,244870.0,54306.0,40300.0,9654.0,249519.0,299284.0,29860.0,978990.0,40046.0
201909,15253.0,32582.0,46239.0,13110.0,285535.0,140298.0,60822.0,97530.0,218141.0,67010.0,543982.0,79287.0,140357.0,120188.0,61329.0,134634.0,64741.0,316188.0,225410.0,52511.0,35493.0,9422.0,230086.0,284550.0,39045.0,906956.0,32647.0
201910,16531.0,42703.0,51066.0,13195.0,328259.0,168407.0,65182.0,99651.0,234939.0,81128.0,614074.0,81855.0,152769.0,131620.0,81988.0,189040.0,71269.0,346214.0,252849.0,59472.0,38489.0,11160.0,233136.0,307576.0,45213.0,980948.0,39065.0
201911,15206.0,38584.0,51684.0,10053.0,298078.0,163615.0,51282.0,76710.0,199619.0,81737.0,557419.0,77495.0,124038.0,125374.0,79341.0,166406.0,67631.0,323401.0,226618.0,54022.0,35591.0,10491.0,233800.0,281317.0,42237.0,872046.0,36180.0
201912,10160.0,36503.0,44907.0,12274.0,264838.0,155070.0,43554.0,75456.0,168797.0,76841.0,412582.0,56612.0,95054.0,115811.0,76646.0,155456.0,62845.0,238466.0,190993.0,49791.0,27530.0,10225.0,223214.0,226233.0,39732.0,692232.0,28749.0
