Data,IGP-DI - (% am) - Fundação Getulio Vargas. Conjuntura Econômica - IGP (FGV/Conj Econ - IGP) - IGP12_IGPDIG12,
194402,1.45,
194403,1.43,
194404,1.41,
194405,1.39,
194406,1.37,
194407,1.35,
194408,1.33,
194409,1.32,
194410,2.6,
194411,2.53,
194412,0,
194501,1.23,
194502,2.44,
194503,-1.19,
194504,0,
194505,1.2,
194506,1.19,
194507,1.18,
194508,1.16,
194509,0,
194510,1.15,
194511,1.14,
194512,1.12,
194601,1.11,
194602,1.1,
194603,1.09,
194604,1.08,
194605,1.06,
194606,3.16,
194607,2.04,
194608,4,
194609,2.88,
194610,0.93,
194611,0.93,
194612,0.92,
194701,3.64,
194702,0.88,
194703,0.87,
194704,-2.59,
194705,-0.88,
194706,-0.89,
194707,-1.8,
194708,0,
194709,0.92,
194710,0,
194711,0.91,
194712,1.8,
194801,2.65,
194802,2.59,
194803,1.68,
194804,-0.83,
194805,-0.83,
194806,0.84,
194807,-0.83,
194808,0.84,
194809,0,
194810,0,
194811,0.83,
194812,0.83,
194901,1.64,
194902,0.81,
194903,0,
194904,0,
194905,0,
194906,0,
194907,0.8,
194908,0.79,
194909,0.79,
194910,2.34,
194911,4.58,
194912,0,
195001,1.46,
195002,0,
195003,-2.16,
195004,-0.74,
195005,0.74,
195006,0.74,
195007,2.19,
195008,2.86,
195009,2.78,
195010,2.7,
195011,0,
195012,1.32,
195101,3.25,
195102,1.26,
195103,2.48,
195104,1.21,
195105,1.2,
195106,-1.18,
195107,-2.4,
195108,1.23,
195109,0.61,
195110,1.81,
195111,0.59,
195112,1.76,
195201,3.47,
195202,1.68,
195203,0,
195204,0,
195205,0.55,
195206,0.55,
195207,1.63,
195208,0.53,
195209,-0.53,
195210,0.53,
195211,2.66,
195212,1.04,
195301,1.03,
195302,1.02,
195303,2.51,
195304,0,
195305,-0.49,
195306,1.48,
195307,1.94,
195308,3.81,
195309,1.38,
195310,2.71,
195311,1.32,
195312,2.17,
195401,2.93,
195402,2.48,
195403,1.93,
195404,3.79,
195405,1.83,
195406,1.35,
195407,1.33,
195408,0.87,
195409,2.6,
195410,0.42,
195411,2.1,
195412,1.65,
195501,1.62,
195502,0,
195503,0.8,
195504,1.98,
195505,0,
195506,0,
195507,1.16,
195508,1.92,
195509,2.26,
195510,1.1,
195511,0.36,
195512,0.36,
195601,1.81,
195602,2.84,
195603,1.38,
195604,0.34,
195605,3.05,
195606,2.96,
195607,1.6,
195608,1.89,
195609,3.4,
195610,1.49,
195611,1.18,
195612,0.29,
195701,4.35,
195702,0,
195703,-0.28,
195704,-0.28,
195705,-0.28,
195706,0,
195707,0.28,
195708,0.56,
195709,-0.28,
195710,0.28,
195711,1.11,
195712,1.37,
195801,1.36,
195802,0.53,
195803,1.33,
195804,1.31,
195805,1.81,
195806,0.25,
195807,1.78,
195808,2,
195809,2.93,
195810,3.56,
195811,4.13,
195812,1.1,
195901,4.14,
195902,7.11,
195903,1.56,
195904,2.12,
195905,1.13,
195906,1.12,
195907,2.21,
195908,4.68,
195909,2.58,
195910,2.35,
195911,3.61,
195912,1.27,
196001,1.56,
196002,2.46,
196003,1.5,
196004,1.63,
196005,0.15,
196006,0.58,
196007,2.02,
196008,2.97,
196009,3.99,
196010,5.03,
196011,3.02,
196012,2.08,
196101,1.92,
196102,0.35,
196103,2.11,
196104,4.93,
196105,1.42,
196106,1.51,
196107,1.49,
196108,5.23,
196109,4.17,
196110,8.3,
196111,4.85,
196112,3.7,
196201,5.27,
196202,1.69,
196203,1.67,
196204,0.82,
196205,3.99,
196206,3.12,
196207,4.55,
196208,2.83,
196209,2.11,
196210,2.76,
196211,7.47,
196212,6.27,
196301,8.75,
196302,5.95,
196303,5.53,
196304,1.56,
196305,4.08,
196306,5.03,
196307,3.74,
196308,3.67,
196309,5.5,
196310,6.15,
196311,4.45,
196312,5.94,
196401,11.26,
196402,6.75,
196403,7.44,
196404,4.39,
196405,2.7,
196406,4.33,
196407,6.45,
196408,2.92,
196409,3.75,
196410,4.47,
196411,6.96,
196412,5.98,
196501,4.82,
196502,3.12,
196503,6.01,
196504,2.35,
196505,1.71,
196506,1.15,
196507,2.74,
196508,1.2,
196509,1.97,
196510,2.02,
196511,0.91,
196512,1.92,
196601,7.67,
196602,2.89,
196603,2.61,
196604,4.71,
196605,2.33,
196606,1.85,
196607,3.32,
196608,2.19,
196609,2.38,
196610,2.05,
196611,0.97,
196612,0.68,
196701,4.45,
196702,2.43,
196703,2.3,
196704,2.52,
196705,1.33,
196706,0.8,
196707,2.82,
196708,0.84,
196709,1.51,
196710,1.5,
196711,1.55,
196712,0.55,
196801,3.29,
196802,2.34,
196803,2.07,
196804,2.22,
196805,1.51,
196806,2.69,
196807,1.42,
196808,1.19,
196809,1.83,
196810,2.26,
196811,1.49,
196812,0.65,
196901,1.69,
196902,1.42,
196903,0.53,
196904,1.26,
196905,1.15,
196906,2.17,
196907,2.3,
196908,1.69,
196909,2.21,
196910,1.63,
196911,1.47,
196912,0.29,
197001,1.25,
197002,1.42,
197003,1.92,
197004,0.32,
197005,1.6,
197006,2.21,
197007,1.72,
197008,2.3,
197009,1.99,
197010,1.49,
197011,0.78,
197012,0.77,
197101,1.61,
197102,1.55,
197103,1.99,
197104,1.73,
197105,1.84,
197106,2.28,
197107,1.49,
197108,0.93,
197109,1.44,
197110,1.22,
197111,1.02,
197112,0.84,
197201,1.66,
197202,1.97,
197203,1.62,
197204,1.08,
197205,0.86,
197206,1.07,
197207,1.38,
197208,1.43,
197209,1.12,
197210,0.94,
197211,0.87,
197212,0.71,
197301,1.65,
197302,1.16,
197303,1.44,
197304,1.45,
197305,1.06,
197306,0.93,
197307,1.03,
197308,1.01,
197309,1.03,
197310,1.47,
197311,1.24,
197312,1.06,
197401,2.93,
197402,2.66,
197403,4.51,
197404,5.14,
197405,3.51,
197406,1.98,
197407,1.19,
197408,1.29,
197409,1.66,
197410,1.5,
197411,1.57,
197412,2.2,
197501,2.23,
197502,2.27,
197503,1.57,
197504,1.79,
197505,2.13,
197506,2.22,
197507,2.11,
197508,2.79,
197509,2.31,
197510,2.25,
197511,2.15,
197512,2.18,
197601,3.09,
197602,4.15,
197603,3.69,
197604,3.76,
197605,3.41,
197606,2.67,
197607,3.81,
197608,4.1,
197609,3.43,
197610,2.36,
197611,1.9,
197612,2.3,
197701,3.74,
197702,3.17,
197703,4.15,
197704,4.08,
197705,3.58,
197706,1.96,
197707,2.07,
197708,1.3,
197709,1.77,
197710,2.74,
197711,2.61,
197712,2.11,
197801,2.66,
197802,3.4,
197803,3.29,
197804,3.36,
197805,3.21,
197806,3.63,
197807,2.82,
197808,2.67,
197809,2.55,
197810,2.87,
197811,2.75,
197812,1.52,
197901,3.68,
197902,3.75,
197903,5.77,
197904,3.77,
197905,2.34,
197906,3.45,
197907,4.36,
197908,5.83,
197909,7.69,
197910,5.25,
197911,5.57,
197912,7.3,
198001,6.24,
198002,4.2,
198003,6.57,
198004,5.72,
198005,6.39,
198006,5.86,
198007,8.45,
198008,6.92,
198009,5.28,
198010,7.65,
198011,7.55,
198012,5.89,
198101,6.56,
198102,8.48,
198103,7.37,
198104,5.47,
198105,6.19,
198106,4.47,
198107,5.08,
198108,6.73,
198109,5.07,
198110,4.35,
198111,5.31,
198112,3.8,
198201,6.29,
198202,6.85,
198203,7.23,
198204,5.36,
198205,6.12,
198206,7.99,
198207,6.06,
198208,5.8,
198209,3.66,
198210,4.78,
198211,5,
198212,6.14,
198301,9.05,
198302,6.52,
198303,10.09,
198304,9.2,
198305,6.4,
198306,12.61,
198307,13.31,
198308,10.11,
198309,12.79,
198310,13.26,
198311,8.43,
198312,7.56,
198401,9.81,
198402,12.26,
198403,9.95,
198404,8.94,
198405,8.86,
198406,9.25,
198407,10.32,
198408,10.62,
198409,10.51,
198410,12.58,
198411,9.88,
198412,10.53,
198501,12.64,
198502,10.16,
198503,12.71,
198504,7.22,
198505,7.78,
198506,7.84,
198507,8.92,
198508,14,
198509,9.13,
198510,9.05,
198511,14.95,
198512,13.2,
198601,17.79,
198602,14.98,
198603,5.52,
198604,-0.58,
198605,0.32,
198606,0.53,
198607,0.63,
198608,1.33,
198609,1.09,
198610,1.39,
198611,2.46,
198612,7.56,
198701,12.04,
198702,14.11,
198703,15,
198704,20.08,
198705,27.58,
198706,25.88,
198707,9.33,
198708,4.5,
198709,8.02,
198710,11.15,
198711,14.47,
198712,15.89,
198801,19.14,
198802,17.65,
198803,18.16,
198804,20.33,
198805,19.51,
198806,20.83,
198807,21.54,
198808,22.89,
198809,25.76,
198810,27.58,
198811,27.97,
198812,28.89,
198901,36.56,
198902,11.8,
198903,4.23,
198904,5.17,
198905,12.76,
198906,26.76,
198907,37.88,
198908,36.48,
198909,38.92,
198910,39.7,
198911,44.27,
198912,49.39,
199001,71.9,
199002,71.68,
199003,81.32,
199004,11.33,
199005,9.08,
199006,9.02,
199007,12.98,
199008,12.93,
199009,11.71,
199010,14.16,
199011,17.45,
199012,16.46,
199101,19.93,
199102,21.11,
199103,7.25,
199104,8.74,
199105,6.53,
199106,9.86,
199107,12.83,
199108,15.49,
199109,16.19,
199110,25.85,
199111,25.76,
199112,22.14,
199201,26.84,
199202,24.79,
199203,20.7,
199204,18.54,
199205,22.45,
199206,21.42,
199207,21.69,
199208,25.54,
199209,27.37,
199210,24.94,
199211,24.22,
199212,23.7,
199301,28.73,
199302,26.51,
199303,27.81,
199304,28.21,
199305,32.27,
199306,30.72,
199307,31.96,
199308,33.53,
199309,36.99,
199310,35.14,
199311,36.96,
199312,36.22,
199401,42.19,
199402,42.41,
199403,44.83,
199404,42.46,
199405,40.95,
199406,46.58,
199407,24.71,
199408,3.34,
199409,1.55,
199410,2.55,
199411,2.47,
199412,0.57,
199501,1.36,
199502,1.15,
199503,1.81,
199504,2.3,
199505,0.4,
199506,2.62,
199507,2.24,
199508,1.29,
199509,-1.08,
199510,0.23,
199511,1.33,
199512,0.27,
199601,1.79,
199602,0.76,
199603,0.22,
199604,0.7,
199605,1.68,
199606,1.22,
199607,1.09,
199608,0,
199609,0.13,
199610,0.22,
199611,0.28,
199612,0.88,
199701,1.58,
199702,0.42,
199703,1.16,
199704,0.59,
199705,0.3,
199706,0.7,
199707,0.09,
199708,-0.04,
199709,0.59,
199710,0.34,
199711,0.83,
199712,0.69,
199801,0.88,
199802,0.02,
199803,0.23,
199804,-0.13,
199805,0.23,
199806,0.28,
199807,-0.38,
199808,-0.17,
199809,-0.02,
199810,-0.03,
199811,-0.18,
199812,0.98,
199901,1.15,
199902,4.44,
199903,1.98,
199904,0.03,
199905,-0.34,
199906,1.02,
199907,1.59,
199908,1.45,
199909,1.47,
199910,1.89,
199911,2.53,
199912,1.23,
200001,1.02,
200002,0.19,
200003,0.18,
200004,0.13,
200005,0.67,
200006,0.93,
200007,2.26,
200008,1.82,
200009,0.69,
200010,0.37,
200011,0.39,
200012,0.76,
200101,0.49,
200102,0.34,
200103,0.8,
200104,1.13,
200105,0.44,
200106,1.46,
200107,1.62,
200108,0.9,
200109,0.38,
200110,1.45,
200111,0.76,
200112,0.18,
200201,0.19,
200202,0.18,
200203,0.11,
200204,0.7,
200205,1.11,
200206,1.74,
200207,2.05,
200208,2.36,
200209,2.64,
200210,4.21,
200211,5.84,
200212,2.7,
200301,2.17,
200302,1.59,
200303,1.66,
200304,0.41,
200305,-0.67,
200306,-0.7,
200307,-0.2,
200308,0.62,
200309,1.05,
200310,0.44,
200311,0.48,
200312,0.6,
200401,0.8,
200402,1.08,
200403,0.93,
200404,1.15,
200405,1.46,
200406,1.29,
200407,1.14,
200408,1.31,
200409,0.48,
200410,0.53,
200411,0.82,
200412,0.52,
200501,0.33,
200502,0.4,
200503,0.99,
200504,0.51,
200505,-0.25,
200506,-0.45,
200507,-0.4,
200508,-0.79,
200509,-0.13,
200510,0.63,
200511,0.33,
200512,0.07,
200601,0.72,
200602,-0.06,
200603,-0.45,
200604,0.02,
200605,0.38,
200606,0.67,
200607,0.17,
200608,0.41,
200609,0.24,
200610,0.81,
200611,0.57,
200612,0.26,
200701,0.43,
200702,0.23,
200703,0.22,
200704,0.14,
200705,0.16,
200706,0.26,
200707,0.37,
200708,1.39,
200709,1.17,
200710,0.75,
200711,1.05,
200712,1.47,
200801,0.99,
200802,0.38,
200803,0.7,
200804,1.12,
200805,1.88,
200806,1.89,
200807,1.12,
200808,-0.38,
200809,0.36,
200810,1.09,
200811,0.07,
200812,-0.44,
200901,0.01,
200902,-0.13,
200903,-0.84,
200904,0.04,
200905,0.18,
200906,-0.32,
200907,-0.64,
200908,0.09,
200909,0.25,
200910,-0.04,
200911,0.07,
200912,-0.11,
201001,1.01,
201002,1.09,
201003,0.63,
201004,0.72,
201005,1.57,
201006,0.34,
201007,0.22,
201008,1.1,
201009,1.1,
201010,1.03,
201011,1.58,
201012,0.38,
201101,0.98,
201102,0.96,
201103,0.61,
201104,0.5,
201105,0.01,
201106,-0.13,
201107,-0.05,
201108,0.61,
201109,0.75,
201110,0.4,
201111,0.43,
201112,-0.16,
201201,0.3,
201202,0.07,
201203,0.56,
201204,1.02,
201205,0.91,
201206,0.69,
201207,1.52,
201208,1.29,
201209,0.88,
201210,-0.31,
201211,0.25,
201212,0.66,
201301,0.31,
201302,0.2,
201303,0.31,
201304,-0.06,
201305,0.32,
201306,0.76,
201307,0.14,
201308,0.46,
201309,1.36,
201310,0.63,
201311,0.28,
201312,0.69,
201401,0.4,
201402,0.85,
201403,1.48,
201404,0.45,
201405,-0.45,
201406,-0.63,
201407,-0.55,
201408,0.06,
201409,0.02,
201410,0.59,
201411,1.14,
201412,0.38,
201501,0.67,
201502,0.53,
201503,1.21,
201504,0.92,
201505,0.4,
201506,0.68,
201507,0.58,
201508,0.4,
201509,1.42,
201510,1.76,
201511,1.19,
201512,0.44,
201601,1.53,
201602,0.79,
201603,0.43,
201604,0.36,
201605,1.13,
201606,1.63,
201607,-0.39,
201608,0.43,
201609,0.03,
201610,0.13,
201611,0.05,
201612,0.83,
201701,0.43,
201702,0.06,
201703,-0.38,
201704,-1.24,
201705,-0.51,
201706,-0.96,
201707,-0.3,
201708,0.24,
201709,0.62,
201710,0.1,
201711,0.8,
201712,0.74,
201801,0.58,
201802,0.15,
201803,0.56,
201804,0.93,
201805,1.64,
201806,1.48,
201807,0.44,
201808,0.68,
201809,1.79,
201810,0.26,
201811,-1.14,
201812,-0.45,
201901,0.07,
201902,1.25,
201903,1.07,
201904,0.9,
201905,0.4,
201906,0.63,
201907,-0.01,
201908,-0.51,
201909,0.5,
201910,0.55,
201911,0.85,
201912,1.74,
202001,0.09,
202002,0.01,
202003,1.64,
202004,0.05,
202005,1.07,
202006,1.6,
202007,2.34,
202008,3.87,
202009,3.3,
202010,3.68,
202011,2.64,
202012,0.76,
202101,2.91,
202102,2.71,
202103,2.17,
202104,2.22,
202105,3.4,
202106,0.11,
202107,1.45,
202108,-0.14,
202109,-0.55,
202110,1.6,
202111,-0.58,
202112,1.25,
202201,2.01,
202202,1.5,
202203,2.37,
202204,0.41,
202205,0.69,
202206,0.62,
202207,-0.38,
202208,-0.55,
202209,-1.22,
