gru,dense,epochs,neuronios,ativacao_gru,ativacao_normal,normalizacao,timesteps,mae,rmse,mape
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,143792.76832179213,229555.39934061695,0.9140932899016382
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,143859.64247963813,229761.62410749594,0.9139905120284019
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,143797.01873490767,229558.06823952147,0.9141899721113006
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,143863.52974481223,229764.063936161,0.9140790694966697
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,143792.9855785393,229555.53575242072,0.9140982320679769
2,0,100,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,143859.6692698445,229761.64092213957,0.9139911223472889
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,26166.58830965909,39040.862639914216,0.3447466281123192
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,30375.501871843673,44724.193039316466,0.38601152066096245
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21745.876704545455,34312.269405639214,0.2586603240580375
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,22064.534466841964,36753.9691160509,0.3012721026367134
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,30994.558103693184,50040.84313511729,0.4055755208122612
2,0,100,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,56575.913736781404,79508.57328931567,0.7260740704962
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,23884.62433149858,36625.83825050475,0.28687986167897794
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,27134.28201772289,43758.660018698836,0.2506917105915824
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,26534.872319187973,41204.63179236363,0.3090628238975752
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23384.879921376632,38257.440327754644,0.25061581565631735
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,27927.31362393466,43493.17089046219,0.33974751664752395
2,0,100,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,31232.910016825826,46123.401467793985,0.43222309160519645
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,145617.3222233073,230704.0349911795,0.9563539334737661
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,145683.55057389362,230909.35676338396,0.956302412081752
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,145619.68098795574,230705.52381934604,0.9564095133214171
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,145685.64870952547,230910.68051216964,0.9563519276534144
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,145617.4189029948,230704.09601412617,0.9563562115485649
2,0,100,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,145683.55544795503,230909.35984189544,0.9563025269251073
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,31256.02209872159,44791.15678315078,0.3841230344762646
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,26385.025935862508,38539.994839120634,0.3642607425430271
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,22218.362589962122,36430.634223066256,0.26066862462377377
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23372.88221089953,38883.31311869818,0.2639924838747764
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,30266.648099550188,49064.374726323105,0.3444538509147232
2,0,100,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,48298.69009862925,65401.85392648623,0.6692522948374907
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,25056.594122277464,37594.24415103407,0.31736813501379857
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,27702.68628315329,41842.10395459035,0.36424106956310315
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21583.37601976799,33896.80737448838,0.26826043953846185
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23090.24047169274,40957.187939687894,0.2390014827478575
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,32742.503022017045,50966.33802780642,0.4304561734022878
2,0,100,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,47639.690750066446,66570.45529341153,0.5956309669913875
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,146533.21809733074,231283.22731163356,0.9779352952159159
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,146599.15946936345,231488.1156549083,0.9779106818250556
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,146534.38869059246,231283.96896164352,0.9779628780420325
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,146600.28835796297,231488.8305757233,0.9779373231861097
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,146533.27736246746,231283.26486002115,0.977936691687273
2,0,100,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,146599.13760209113,231488.10181118717,0.9779101655186991
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,26809.371049952653,38869.46909034658,0.3442829314260844
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,27405.561765501596,41175.120694216224,0.395200049926497
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21357.950705492425,33751.63060785567,0.2923524607771582
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,27514.76437670869,41524.20543802268,0.41482109402392353
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,32792.97258937026,53448.30298199759,0.3710780707139334
2,0,100,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,35587.12654612507,51924.18199064054,0.4567725993478699
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,25621.20505267519,38204.0695208066,0.31133947620412805
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,23717.155305475393,38948.24503679576,0.24245807646130219
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,20206.895831557766,31576.812659368363,0.22326702878718552
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23302.37834440025,36424.976951521465,0.27429531213333364
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,27773.12650982481,41629.10919660078,0.3645629061463423
2,0,100,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,26615.877838023524,45084.975914820876,0.2655697326289019
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,145616.27559274386,230703.37437314002,0.9563292716024719
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,145682.55965218713,230908.73157392166,0.9562790267407958
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,145618.65986979168,230704.87929820415,0.9563854525945319
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,145684.91579936922,230910.21810683762,0.9563346310539943
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,145616.42244303387,230703.46706287918,0.9563327318458078
2,0,100,"(128, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,145682.46780132235,230908.6736338879,0.9562768585681904
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,22969.72158794981,36941.40221729917,0.23106546931734176
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,23762.39177777092,37413.59393588547,0.2522753708876666
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,23084.72356178977,36451.29890578239,0.3277809747846341
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,26418.763595933324,40580.74419012654,0.3468113762635686
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,28407.06270566998,49725.846774204765,0.2972550169115198
2,0,100,"(128, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,42215.39409873842,59025.74448559295,0.5637496025478772
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,25454.036434067235,38250.015996581635,0.33070549679817224
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,22870.695810867255,37038.82407163956,0.2626302737873972
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21380.15687085701,32536.66729244584,0.26020586411232244
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23661.64716903668,38316.33901098339,0.281566588246232
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,28753.933549952653,48475.20622086054,0.34802157581063137
2,0,100,"(128, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,25727.099731890285,41567.375222750554,0.28973818309362137
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,146532.55696451824,231282.8084408451,0.9779197168660283
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,146598.56735477934,231487.74067887935,0.97789670776394
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,146533.75007975262,231283.56435804136,0.9779478303800241
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,146599.73715443572,231488.48150234765,0.9779243148490903
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,146532.6495587713,231282.86710348364,0.9779218987765894
2,0,100,"(128, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,146598.5273105997,231487.7153205212,0.9778957626612045
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,28415.886357125946,43107.33693709254,0.33871354735607895
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,23455.673848890303,36463.91213150613,0.3062719534293213
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,23934.233233901516,37800.93611583111,0.33060711137575527
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,24958.857945160617,38984.31593633244,0.3822469105636616
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,30358.57413884943,49282.75323278865,0.3272796098915727
2,0,100,"(128, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,37057.66974032693,53814.637475602714,0.5041837643042671
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,24360.73761541193,40714.98307642318,0.2520510979393273
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,28969.28632385328,43905.302982964306,0.462840701178187
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,19445.077823745265,30473.984802332325,0.22350434531574193
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23355.583685354646,37710.66336439119,0.3117819149819392
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,24777.090191169507,42567.290722423626,0.2559818246754046
2,0,100,"(128, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,29526.73923289414,45841.54751762762,0.343862152849677
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,146531.49483450226,231282.13551313293,0.9778946898415688
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,146597.8822911426,231487.30683755726,0.9778805402780529
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,146533.20827488755,231283.22108762333,0.9779350638667402
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,146599.36593364656,231488.24641183237,0.9779155540732656
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,146531.65535392993,231282.23721314306,0.977898472118948
2,0,100,"(64, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,146597.8330967325,231487.27568342816,0.9778793792899685
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,23575.349701704545,36123.3645880505,0.2855025434987965
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,20979.679291179375,34916.59594262783,0.20206697620519493
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,24076.398205492424,37092.14216722644,0.3970496519317522
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23886.29342558665,38177.05532109617,0.35658063728840594
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,25163.116482007576,44727.899887731975,0.24583808760854578
2,0,100,"(64, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,29523.837574399113,50053.10242019393,0.331927395202847
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,24653.2810398911,39562.51319991053,0.2671958971407854
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,22729.519031696156,36226.508581054426,0.31261161070301013
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,20768.601354166665,33703.353110760814,0.23741458666104232
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,21668.141468664566,36238.249978931904,0.2201029946430534
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,28054.409384469698,44498.452448227596,0.3237799718978599
2,0,100,"(64, 32)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,27764.318871388023,43653.5685394998,0.3185371777683106
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,141976.1293424479,228418.18197476104,0.8730470658068906
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,142042.8773749573,228624.81374472074,0.8728781440133278
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,141980.36796875,228420.82925411258,0.8731415975902299
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,142046.7520059282,228627.23266297905,0.8729646890571718
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,141976.3480036695,228418.31854077123,0.8730519424895115
2,0,150,"(256, 128)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,142042.90312808513,228624.82982217195,0.8728787192437422
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,32347.20411813447,43024.2028351326,0.4622531991296803
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,27802.117244456258,42227.09872541451,0.3424017426724783
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21814.283106060608,36262.95121483004,0.2556949276005883
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,23743.624606052552,37319.56198452818,0.2883332756337173
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,36962.97724313447,57601.27831090761,0.48600953273501496
2,0,150,"(256, 128)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,50658.44137777187,70950.89545449616,0.6767266960094925
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,26024.201839488636,39220.727239353226,0.32853986907162097
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,27606.940673531477,45746.901243585045,0.26638724177618694
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,30488.554344223485,45786.5105758232,0.3477735322660989
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,24967.407779512832,38508.234787477675,0.31333150725122844
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,28194.35210641572,41963.537811156166,0.37410632082765394
2,0,150,"(256, 128)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,30892.098317179905,45762.79759691436,0.41860408610134303
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,144700.9325748698,230126.7196953928,0.9347609368672707
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,144767.2954380411,230332.37714903022,0.9346788910235249
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,144703.29048502605,230128.20232843843,0.9348164965804223
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,144769.39236186922,230333.69510235116,0.9347283781962156
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,144701.0292545573,230126.78048643778,0.9347632149420696
2,0,150,"(256, 64)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,144767.30007671297,230332.38006450393,0.9346790004956731
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,39267.45416666667,56216.937118473375,0.5016300600679515
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,26078.19501110647,38315.10531530334,0.34413786789749684
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21533.87348248106,34320.28307792756,0.2552411253439317
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,22648.237409107307,35614.84127875087,0.3258115915641336
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,39205.053596117425,62983.91955592503,0.4515558577538789
2,0,150,"(256, 64)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,57464.46022791996,82227.79109592318,0.7351576163397855
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,27934.90996685606,41077.91189730472,0.388490989100718
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,29214.71657142315,42884.19159272284,0.3507906824893447
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21799.54953302557,35267.18493357142,0.2731053193438073
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,21736.014557172144,36070.45599347415,0.23184824024828493
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,37040.46766631155,56062.54096515266,0.5153722599486414
2,0,150,"(256, 64)",swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,37848.24195848838,58827.42926130668,0.44057502717541236
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,146071.1230045573,230990.7361898684,0.9670468944279453
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,146137.03799175203,231195.73527139466,0.9670046652782535
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,146072.29329264324,230991.47624424766,0.9670744700631692
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,146138.1666538614,231196.44869164797,0.9670313015804247
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,146071.18220865887,230990.77362864534,0.967048289461124
2,0,150,"(256, 32)",tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,146137.0161413144,231195.72145981534,0.9670041496194816
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,27551.74048117898,40054.37116526742,0.38405453040396204
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,31612.405653739177,47408.77007394401,0.44629735070164955
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,22511.432921401516,34276.352584934786,0.3827238745127328
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,24080.77440041673,42037.05221667143,0.2624147414084531
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,3,28192.29240530303,45404.58958192997,0.3427680517629645
2,0,150,"(256, 32)",relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,5,47285.47457259075,72797.82835840629,0.6477140843688564
2,0,150,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,3,25296.824697561555,38605.15721515959,0.3104044938686549
2,0,150,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,5,25706.130859968296,46897.7832640583,0.23046820161524156
2,0,150,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,3,21870.5539695786,36223.973931108536,0.23469536757394166
2,0,150,"(256, 32)",swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,5,24951.906278478127,41318.598490604665,0.32531947361302466
