bi_lstm,dense,epochs,neuronios,ativacao_lstm,ativacao_normal,normalizacao,mae,rmse,mape
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,143771.2473819247,229541.8867517584,0.913603762916041
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,143848.45233858834,229754.60086227485,0.9137355851159789
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,143785.5176405658,229550.8466362252,0.913928362082105
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,143856.6115690025,229759.72177867353,0.9139214652298379
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,143772.16589873342,229542.46340103284,0.9136246583126475
1,0,50,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,143848.31559047027,229754.51504791388,0.9137324699435395
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21842.44668442235,33855.81181233677,0.254339925283253
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,24556.989564545678,42417.061911852514,0.2639871111989742
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,23355.473341027464,39462.664982252194,0.23109761204275636
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20104.08865834789,34934.04296193135,0.18746464922879086
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,30085.39829012784,52002.24054076758,0.3190203968118165
1,0,50,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,28243.53138764429,41078.08987022124,0.410321727085067
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,26631.38244332978,43270.70402644263,0.2707666730117925
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23265.83635458593,39240.246529102646,0.257746109319532
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,23773.75766512784,38283.51435249697,0.24052118865529942
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20166.649663246128,35316.96366963326,0.18540155147244067
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26470.414267874054,43915.11104647201,0.28693103429201844
1,0,50,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,30518.74822130354,47079.27709896418,0.38916960734278094
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,145601.11157167377,230693.80336233517,0.9559719623705717
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,145673.73367402272,230903.16328807292,0.9560707342652552
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,145611.4311106179,230700.31664406927,0.9562151205157521
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,145681.44253276766,230908.02678362245,0.9562526623425861
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,145602.08252988872,230694.41617357664,0.9559948412696274
1,0,50,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,145673.9060405671,230903.27203084916,0.9560748021978445
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21426.52069543087,34194.26497444279,0.23175811905902452
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21666.041162168705,36717.70222537232,0.23135610105842033
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20270.352537286934,34552.965835282856,0.18354212301510606
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,23387.131430717458,41379.13890937806,0.20407983626776935
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,24765.344677438447,44810.83336111475,0.244636546189576
1,0,50,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,28649.132751983976,46936.22616394691,0.3343976532141753
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,21697.927897431346,34491.448007802785,0.2169850114392082
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,22531.10281969073,37673.84429552349,0.23217564678710065
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,27204.537842832622,48078.0416027005,0.3070611654361677
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20973.150341974862,36006.56290362626,0.21354869889412376
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25362.180762310607,46743.06038522838,0.22307279619662881
1,0,50,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,30731.56919829321,52265.902092344986,0.3243358517851302
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146523.64723085344,231277.16349434448,0.9777097898073517
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146592.8973625248,231484.14995611974,0.9777628978186862
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146529.8209461559,231281.07500508166,0.9778552478738286
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146597.97845006597,231487.36773320954,0.9778828096525439
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146524.27532352332,231277.5615266081,0.977724580027076
1,0,50,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146592.70091668426,231484.025564423,0.9777582614434687
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,22101.966501538827,35080.1836810412,0.24655641605335987
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,20966.574686859243,35627.13644178094,0.20713541478965997
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,27599.124737807764,49022.12818331462,0.24774608678076696
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,30282.605129385633,51436.79968877885,0.27824201136662835
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25492.17669507576,44099.04067983765,0.2552963903312046
1,0,50,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26406.10925515454,42985.64100651932,0.3206063173283715
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,20529.725388553503,33277.21205061369,0.19918903276305636
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,21928.37259953106,37986.868928544405,0.21140880019235134
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,30018.535924479165,48679.030925639745,0.34196720758856813
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,23384.808730800996,41470.93260513683,0.2390692603397533
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,24482.859145951705,43706.99795873271,0.24089508654224775
1,0,50,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,27806.55393994912,47912.0042663526,0.29413941946031624
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146988.05245583275,231571.662137584,0.988652627242908
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,147055.76469282334,231777.54862617468,0.9886865172383001
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146992.07733172792,231574.21710058677,0.9887474494523362
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,147058.90570969426,231779.54154908,0.9887606429063817
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146988.51896066376,231571.9583282801,0.9886636138571537
1,0,50,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,147055.74162405578,231777.5339906531,0.9886859728900378
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,22158.72984256629,36439.15369938001,0.23655411825312175
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21464.812552803196,38526.67117634926,0.21076797460956595
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,28720.111306226325,51546.35099309449,0.27081362642030815
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,30019.022914214383,50711.57565252299,0.305080935618151
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26602.961068892044,44942.32502915084,0.2900371671021849
1,0,50,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25288.15782638309,48658.266777144236,0.2606621054719078
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,21960.913696437026,35554.17071723454,0.20712552745872762
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,21567.069300636485,38498.08205125944,0.2188984383342163
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,24964.66595999053,39493.65807468703,0.2668594673832338
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,27880.301470658036,45515.01427369513,0.29745002611998983
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25406.068411458335,41975.391535812094,0.2738688155327465
1,0,50,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25876.14364368165,46640.53200653019,0.2706012678335645
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,140163.55133285985,227285.8629103205,0.8336292890797129
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,140241.04493967383,227499.7450876244,0.833615584801221
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,140177.52576822916,227294.67166953784,0.8339109939780437
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,140249.03569792773,227504.78030662972,0.8337769000403353
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,140164.45022845644,227286.4295107309,0.8336474095465479
1,0,100,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,140240.91216573797,227499.66142464103,0.8336129041960066
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,25224.8869921875,38763.84351588283,0.3273170846778138
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,29741.67757893188,43442.20796235287,0.454704068638386
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20180.169701704544,35154.102031283976,0.19415913728076875
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,26793.825426697298,43141.62240262368,0.2881844369406265
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,27921.11531960227,45537.12090776691,0.33477668988474235
1,0,100,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,47811.51929511885,63782.51558085624,0.6974012206563527
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,29472.5102483576,46021.18950075338,0.31251484208446423
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,25117.887119223687,39898.12855738781,0.30539727905503194
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,24696.97207445549,43991.88183702319,0.24517884034379772
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21393.62898515815,39287.67492704403,0.1925317660502585
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26224.59599313447,42683.67771733159,0.3092882413026266
1,0,100,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,35260.6128611976,52694.508802342665,0.4365385569180581
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,143780.00807114108,229547.38727425534,0.9138030382966165
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,143852.88794093637,229757.38474068997,0.9138366340831071
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,143790.29727598248,229553.8477555387,0.9140370821489889
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,143860.57356404967,229762.20849519144,0.9140117235229522
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,143780.9754468513,229547.99466708672,0.9138250427509357
1,0,100,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,143853.0594418643,229757.49236188264,0.9138405422308125
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21791.916097892994,35897.28827308899,0.25240744740991167
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,24233.87866596579,39425.942996043144,0.27124998501756
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19498.85649798769,32666.108063847994,0.19262984887218945
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21925.455408589954,37365.54657521814,0.20712611680550871
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,22671.51963778409,37087.217519907754,0.25555949441481013
1,0,100,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,34317.740491864744,49824.0446462642,0.43790543349515376
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23551.96195046165,37030.437730016114,0.2392097496211204
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,26324.323815309843,41856.339741234304,0.2860894992957337
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,28437.09456365412,50603.5978034591,0.28859670375356516
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19791.777352649417,33870.4587864887,0.20761940651756938
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,23640.450927438447,41095.814827350914,0.21876577166317324
1,0,100,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,31975.064725447108,49964.2016186757,0.37820040391805454
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,145607.29829841384,230697.7081534321,0.9561177386202494
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,145676.58196672925,230904.96025008638,0.9561379534671808
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,145613.47139322918,230701.6044177232,0.9562631959136562
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,145681.6617710489,230908.16510260594,0.956257836342013
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,145607.92671623462,230698.10478663055,0.9561325460850827
1,0,100,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,145676.38503765047,230904.83600894074,0.9561333060117123
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21962.26369732481,36667.34117027927,0.23674865116438804
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,22373.639984835398,37841.164929375824,0.2115181598722209
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,22755.151686197918,39735.075612297755,0.2298253504954347
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,25211.115960567284,38429.4542256184,0.31059850566898023
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,25503.165756392045,43070.509188564494,0.2516803104457432
1,0,100,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,32481.667971123177,48315.250093135386,0.4181612278256253
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23325.32207149621,38116.838304221885,0.22284750068439665
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,22890.719446527568,39197.48281671156,0.2074588992642802
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,25739.14834478205,40374.23937343856,0.2959763476832197
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20620.89887913348,34583.814239337305,0.22232562429492195
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,22522.278576586174,39455.94913626891,0.2155805082906919
1,0,100,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,27213.90663445474,42787.29102474362,0.33907261586918813
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146525.92537494082,231278.6069572976,0.9777634560841024
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146593.76211329075,231484.6976045785,0.9777833045647439
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146529.95125162762,231281.15756267137,0.9778583181480258
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146596.90334819735,231486.6868870837,0.9778574373263639
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146526.39205277877,231278.90261830995,0.9777744527468643
1,0,100,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146593.73904155672,231484.68299406345,0.9777827600361969
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21394.54796401515,37443.98861980597,0.21786294606939677
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,23805.023280276997,42309.942168581736,0.20481602240353405
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,24042.63200106534,41689.74790229851,0.23731140978501827
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,22689.562850043665,36641.29317171863,0.26717828784477554
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,22764.598784327653,37320.28148634245,0.2669446516539387
1,0,100,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26148.389013612545,41979.836251450215,0.30524638999800857
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,24217.13869762074,40159.445828211945,0.20861211830307666
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23073.458251656477,42377.066607719906,0.21365730435023925
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,24142.376676136362,43109.732115119,0.23539695303183528
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,22526.33700424324,37306.31570255393,0.26439119777729064
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,23516.025468158143,35940.23915994407,0.26132194608686765
1,0,100,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26689.43171122703,42181.95802897192,0.33115894121279854
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,136804.7060369318,225069.04808556684,0.7841290215710959
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,136888.22538777717,225285.61611922365,0.784024972806749
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,136817.13193655302,225077.69635708202,0.7842427493229168
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,136887.35475086383,225288.75215200605,0.7838162782012703
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,136805.5026751894,225069.60250728458,0.7841363132335245
1,0,150,256,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,136846.01146956638,225282.91774288044,0.7785372966486815
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,25508.453298413824,39266.865227443544,0.3540819247045498
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,32791.62891396283,45648.38541063019,0.5619239477667848
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19797.135906723484,35192.26699854348,0.18558325658624095
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21409.54030070531,37740.940381991655,0.21145397219230674
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,29641.02568477746,48434.74325227808,0.37157168947782765
1,0,150,256,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,41757.41321705555,55605.239486199396,0.6511934969292815
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,29882.145741632634,45675.07512422553,0.33768759275442994
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,25731.605401114444,39661.721563602274,0.31606483410538694
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,23607.993699692233,38224.96548440323,0.2794511016533401
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21287.995541986256,38129.438390991025,0.19506062079122943
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,27218.037708333333,45006.54323457252,0.3495693210329238
1,0,150,256,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,31843.939130817846,47710.84549917243,0.3897838248827775
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,141963.76720880682,228410.46135048033,0.872771359845646
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,142036.55522502467,228620.86693654672,0.8727369303733158
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,141974.0219341856,228416.86578855204,0.873000065423497
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,142044.21653760536,228625.64977456842,0.8729080559948722
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,141964.73126183712,228411.0634234858,0.8727928605974683
1,0,150,128,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,142036.72723648237,228620.9743188715,0.8727407724783472
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,23314.9222265625,38136.279635612555,0.2695842294128904
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,24561.684920356165,38442.42650646518,0.2868488799278693
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21606.568841145832,36204.63040227313,0.23297998756951652
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19951.518352374125,33979.835553041914,0.18024331197332816
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,23682.793142755683,39204.299826782895,0.2648274793892807
1,0,150,128,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,36125.839135356546,52355.290911207725,0.4653576017635991
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,24531.104419389205,39966.82228445032,0.24244042869838095
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,28289.91518501291,44999.82435759881,0.2924350009340654
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,25501.95330965909,43935.709571629624,0.2900875379062068
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20858.927276945054,36906.21978668626,0.18453029975183677
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,23757.482229077887,39476.89137864196,0.2387050994122844
1,0,150,128,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,30682.690149652568,47473.315570284336,0.3395593408841707
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,144691.08052408855,230120.52497105324,0.9345287918409171
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,144760.52541850985,230328.1221521182,0.9345191193040331
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,144697.25166666668,230124.40520208093,0.9346742031962014
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,144765.60354350985,230331.31377212846,0.9346389624978819
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,144691.70869791668,230120.91994351064,0.9345435935743962
1,0,150,64,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,144760.32913449034,230327.99878609352,0.9345144870965838
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,21756.243280066286,35902.972543932534,0.2333881276276617
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,23773.041560862508,37426.01836505628,0.2429491630371861
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,22030.279940814395,36012.34058628912,0.24857421193685456
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20082.970361980748,34113.656499582816,0.18456396639038428
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26105.446682054924,44911.49617298139,0.25914732138303137
1,0,150,64,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,34194.08764144137,49685.05815706696,0.4604146844164189
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23031.993456143467,38332.90103287962,0.2280128159303632
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23910.348267936475,39992.99231273828,0.20415334431475785
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,22583.460673532198,38770.90280181817,0.24583411389547916
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19642.493609088884,35354.61690237538,0.1979066846074595
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,22226.309737807765,40232.65593977476,0.2033688836047519
1,0,150,64,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,26602.199388432186,42412.690465146065,0.34261650918336267
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146063.91328776043,230986.17706403832,0.9668770110267151
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.StandardScaler'>,146131.73552821588,231192.38365621326,0.9668795279021047
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146067.9384342448,230988.72238305313,0.9669718560247199
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,146134.87600444735,231194.36870199328,0.9669536426146416
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146064.37996419272,230986.47216585444,0.9668880074895685
1,0,150,32,tanh,,<class 'sklearn.preprocessing._data.PowerTransformer'>,146131.7125522989,231192.36913909102,0.9668789854903966
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,22227.624415246213,40179.341897925806,0.21935464744714347
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.StandardScaler'>,26816.60355240925,48004.5570648159,0.2257383047862705
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21865.314721235794,37065.87714972652,0.23531335536490666
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,20064.421620476725,35705.898432382135,0.18523650495721433
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,24669.71441110322,42326.397552341994,0.27084421110110035
1,0,150,32,relu,,<class 'sklearn.preprocessing._data.PowerTransformer'>,29657.721686658708,52411.131902350884,0.32307854528887764
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,26441.649266098484,44639.170169609555,0.21150958149738527
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.StandardScaler'>,23692.33898762625,42002.267189305814,0.23527476262838964
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,19955.309045336173,35129.43044693454,0.19729130579744145
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.MinMaxScaler'>,21864.22774819876,41579.85731346504,0.19936173856609643
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,23948.588505563446,36669.879079295504,0.2679104127398526
1,0,150,32,swish,,<class 'sklearn.preprocessing._data.PowerTransformer'>,30677.783991019896,50617.92630955763,0.37062131617290295
