erro,categoria
-0.10935903618288573,subestima entre -30% e 10%
0.15633577061599602,superestima entre 10% e 30%
-0.012290891974443694,entre -10% e 10%
-0.19523331580940936,subestima entre -30% e 10%
-0.26503952005515063,subestima entre -30% e 10%
-0.10967883781710157,subestima entre -30% e 10%
-0.02919767209094119,entre -10% e 10%
-0.45469899721823404,subestima entre -60% e -30%
-0.11163100578230924,subestima entre -30% e 10%
-0.22439397729250044,subestima entre -30% e 10%
-0.30240702163489536,subestima entre -60% e -30%
-0.17240657027073478,subestima entre -30% e 10%
-0.22550292325623264,subestima entre -30% e 10%
-0.1167438090332996,subestima entre -30% e 10%
-0.3471595500927063,subestima entre -60% e -30%
-0.12113020081770082,subestima entre -30% e 10%
-0.3267925354206417,subestima entre -60% e -30%
-0.17365925403362484,subestima entre -30% e 10%
-0.1524695503599919,subestima entre -30% e 10%
-0.07100602751769591,entre -10% e 10%
0.06503843425526241,entre -10% e 10%
0.03330455959411411,entre -10% e 10%
-0.207419537206205,subestima entre -30% e 10%
0.22945191067719625,superestima entre 10% e 30%
-0.38523883528729563,subestima entre -60% e -30%
-0.38901195645781056,subestima entre -60% e -30%
-0.19575840199069894,subestima entre -30% e 10%
-0.2201062017046184,subestima entre -30% e 10%
0.19367280892285252,superestima entre 10% e 30%
-0.06681654235574122,entre -10% e 10%
-0.20310916292085315,subestima entre -30% e 10%
-0.28367364144398766,subestima entre -30% e 10%
-0.07330250563526276,entre -10% e 10%
-0.05011725356929659,entre -10% e 10%
-0.17936604885991778,subestima entre -30% e 10%
-0.013960200215815524,entre -10% e 10%
-0.2005474963632614,subestima entre -30% e 10%
-0.1257293010437434,subestima entre -30% e 10%
-0.1020622228767137,subestima entre -30% e 10%
-0.05310512906030104,entre -10% e 10%
-0.02128444563699374,entre -10% e 10%
-0.17922063780681716,subestima entre -30% e 10%
-0.1879005639170099,subestima entre -30% e 10%
-0.13399703753061518,subestima entre -30% e 10%
-0.08031074698038423,entre -10% e 10%
-0.09827051161026933,entre -10% e 10%
0.02722535773647886,entre -10% e 10%
-0.010953456832411937,entre -10% e 10%
-0.08933780640956585,entre -10% e 10%
-0.08335223123452765,entre -10% e 10%
0.20933500676122876,superestima entre 10% e 30%
-0.2777458994124741,subestima entre -30% e 10%
-0.4804008710848112,subestima entre -60% e -30%
-0.15867469324332117,subestima entre -30% e 10%
-0.21863177155122904,subestima entre -30% e 10%
0.18580121064784702,superestima entre 10% e 30%
-0.009309027055120636,entre -10% e 10%
-0.08449834916159668,entre -10% e 10%
-0.13826138231321985,subestima entre -30% e 10%
-0.07427566936037892,entre -10% e 10%
0.7404633309248555,superestima entre 60% e 90%
-0.30728369269371436,subestima entre -60% e -30%
0.1913971371792287,superestima entre 10% e 30%
-0.08824961028218752,entre -10% e 10%
-0.10639328044883703,subestima entre -30% e 10%
-0.08296730723307154,entre -10% e 10%
0.060807312958327565,entre -10% e 10%
0.2167673736154017,superestima entre 10% e 30%
-0.07479512629522003,entre -10% e 10%
-0.058572740821053286,entre -10% e 10%
-0.060128683564891386,entre -10% e 10%
0.16524760332158692,superestima entre 10% e 30%
-0.08112115083507307,entre -10% e 10%
0.1978979252195816,superestima entre 10% e 30%
0.2629772370497484,superestima entre 10% e 30%
0.07277310448480316,entre -10% e 10%
0.003066290251560788,entre -10% e 10%
0.2743160870702053,superestima entre 10% e 30%
-0.18878870861819283,subestima entre -30% e 10%
-0.5235500552116736,subestima entre -60% e -30%
-0.010349753835300663,entre -10% e 10%
-0.012685440328336238,entre -10% e 10%
0.05553060891439448,entre -10% e 10%
0.09802107679763344,entre -10% e 10%
0.08101681047472169,entre -10% e 10%
-0.16678069206404184,subestima entre -30% e 10%
-0.18289452546081883,subestima entre -30% e 10%
-0.11863011850296037,subestima entre -30% e 10%
-0.3556008091431483,subestima entre -60% e -30%
-0.16637412371151708,subestima entre -30% e 10%
-0.07904961049069598,entre -10% e 10%
-0.24317398958971218,subestima entre -30% e 10%
-0.21504923873420903,subestima entre -30% e 10%
-0.0968761702288199,entre -10% e 10%
-0.01069226754882536,entre -10% e 10%
-0.24403040246146973,subestima entre -30% e 10%
-0.19076997861722564,subestima entre -30% e 10%
-0.21419587208453036,subestima entre -30% e 10%
0.0758238184708773,entre -10% e 10%
-0.23806008735838244,subestima entre -30% e 10%
-0.05104984814945694,entre -10% e 10%
-0.0015966255118826783,entre -10% e 10%
-0.09475269345675763,entre -10% e 10%
-0.20880123673202672,subestima entre -30% e 10%
0.06037619219417981,entre -10% e 10%
-0.2784746297106791,subestima entre -30% e 10%
-0.6333627281142763,subestima entre -90% e 60%
-0.1378814329918295,subestima entre -30% e 10%
-0.16339638157894737,subestima entre -30% e 10%
-0.09635694410260617,entre -10% e 10%
-0.05809588285485776,entre -10% e 10%
-0.09555701901787127,entre -10% e 10%
-0.13105269317141893,subestima entre -30% e 10%
-0.14491939324922642,subestima entre -30% e 10%
0.03812708616693499,entre -10% e 10%
-0.1781349668143467,subestima entre -30% e 10%
-0.04492517940905264,entre -10% e 10%
-0.024420870098890664,entre -10% e 10%
-0.17665392473058175,subestima entre -30% e 10%
-0.09649262211754923,entre -10% e 10%
0.04231957378223496,entre -10% e 10%
0.3871230940920545,superestima entre 30% e 60%
-0.12414993303653796,subestima entre -30% e 10%
-0.050291035257386534,entre -10% e 10%
-0.12650327893576302,subestima entre -30% e 10%
0.24461800440319517,superestima entre 10% e 30%
-0.09820713231699589,entre -10% e 10%
0.15897456532478155,superestima entre 10% e 30%
0.20106312657995376,superestima entre 10% e 30%
0.032187972846393756,entre -10% e 10%
0.010449244743146128,entre -10% e 10%
0.28701081795984806,superestima entre 10% e 30%
-0.021432626204335607,entre -10% e 10%
-0.664231278742248,subestima entre -90% e 60%
-0.13699158916849016,subestima entre -30% e 10%
-0.12481476948640238,subestima entre -30% e 10%
0.08289837697332167,entre -10% e 10%
0.09633767533127285,entre -10% e 10%
0.02546565338563171,entre -10% e 10%
0.21560916711788367,superestima entre 10% e 30%
-0.10815025721255833,subestima entre -30% e 10%
0.09184456174694444,entre -10% e 10%
-0.24795363219601865,subestima entre -30% e 10%
-0.03325638058126252,entre -10% e 10%
0.20140713491580828,superestima entre 10% e 30%
-0.21115471387471624,subestima entre -30% e 10%
-0.04399120019782604,entre -10% e 10%
-0.05177318648154115,entre -10% e 10%
0.4528243182150771,superestima entre 30% e 60%
-0.1236568159018634,subestima entre -30% e 10%
-0.022541112766445107,entre -10% e 10%
-0.1682903179643238,subestima entre -30% e 10%
0.27753858037446,superestima entre 10% e 30%
-0.05796981739664576,entre -10% e 10%
0.14387154887133904,superestima entre 10% e 30%
0.3509438378658677,superestima entre 30% e 60%
0.021648892582685715,entre -10% e 10%
-0.09315672249501677,entre -10% e 10%
0.39093306011876683,superestima entre 30% e 60%
-0.10421591482951972,subestima entre -30% e 10%
-0.6403992876838235,subestima entre -90% e 60%
-0.11472723384964448,subestima entre -30% e 10%
-0.18069798054112782,subestima entre -30% e 10%
0.08970057581960607,entre -10% e 10%
0.051693373756242514,entre -10% e 10%
0.07193164908008658,entre -10% e 10%
-0.06627299483369195,entre -10% e 10%
-0.15682723399279463,subestima entre -30% e 10%
-0.09871520030892196,entre -10% e 10%
-0.1567467485549133,subestima entre -30% e 10%
-0.058106597028176436,entre -10% e 10%
0.16589933797988,superestima entre 10% e 30%
-0.17873720843488758,subestima entre -30% e 10%
-0.007700875789220719,entre -10% e 10%
-0.054043266318286556,entre -10% e 10%
0.5569860748008914,superestima entre 30% e 60%
-0.23562528594795307,subestima entre -30% e 10%
-0.1793557726166848,subestima entre -30% e 10%
-0.19839190414386385,subestima entre -30% e 10%
0.4483910482230721,superestima entre 30% e 60%
-0.10478631030596794,subestima entre -30% e 10%
0.11489647697731288,superestima entre 10% e 30%
0.4571675056339408,superestima entre 30% e 60%
-0.03382267597726599,entre -10% e 10%
-0.1753669430828946,subestima entre -30% e 10%
0.33071778233151183,superestima entre 30% e 60%
-0.1979539430878751,subestima entre -30% e 10%
-0.6109957821497687,subestima entre -90% e 60%
-0.15714145759656944,subestima entre -30% e 10%
-0.2255932947980051,subestima entre -30% e 10%
0.09241287634793396,entre -10% e 10%
-0.05578032458065978,entre -10% e 10%
0.179803498515219,superestima entre 10% e 30%
-0.12257975208366645,subestima entre -30% e 10%
-0.23232519786087075,subestima entre -30% e 10%
-0.053556518845893075,entre -10% e 10%
-0.12152933944488865,subestima entre -30% e 10%
-0.15767841560486962,subestima entre -30% e 10%
0.014038926617158491,entre -10% e 10%
-0.35106679056325996,subestima entre -60% e -30%
-0.04194354004222673,entre -10% e 10%
-0.17612510877874524,subestima entre -30% e 10%
0.3418187081266657,superestima entre 30% e 60%
-0.259949033236826,subestima entre -30% e 10%
-0.2032270954992716,subestima entre -30% e 10%
-0.29847966811626914,subestima entre -30% e 10%
0.2404207322545902,superestima entre 10% e 30%
-0.16649868536371604,subestima entre -30% e 10%
0.05303466339441378,entre -10% e 10%
0.09142468059313877,entre -10% e 10%
-0.019985488250536382,entre -10% e 10%
-0.17299035004710386,subestima entre -30% e 10%
0.17036936641294326,superestima entre 10% e 30%
-0.1755893640350877,subestima entre -30% e 10%
-0.6084052033107855,subestima entre -90% e 60%
-0.04237671374755523,entre -10% e 10%
-0.2057829767678781,subestima entre -30% e 10%
0.10985478011131196,superestima entre 10% e 30%
-0.11009425446049277,subestima entre -30% e 10%
-0.13453207671957673,subestima entre -30% e 10%
-0.2010606567241877,subestima entre -30% e 10%
0.1624846520956487,superestima entre 10% e 30%
-0.07527564788397527,entre -10% e 10%
-0.22472228485780985,subestima entre -30% e 10%
0.17954589299895612,superestima entre 10% e 30%
0.0337568724535544,entre -10% e 10%
-0.3258073366524675,subestima entre -60% e -30%
0.001232401295444578,entre -10% e 10%
-0.11651837617878827,subestima entre -30% e 10%
0.13377578020673625,superestima entre 10% e 30%
-0.22626708158233597,subestima entre -30% e 10%
-0.0894101599078009,entre -10% e 10%
-0.3300471414242728,subestima entre -60% e -30%
0.1997079442269351,superestima entre 10% e 30%
0.05088177014102351,entre -10% e 10%
0.30464468182605764,superestima entre 30% e 60%
0.030646569660374684,entre -10% e 10%
-0.000335193356256501,entre -10% e 10%
-0.14922760145802377,subestima entre -30% e 10%
0.2977958826615458,superestima entre 10% e 30%
-0.30216064244707186,subestima entre -60% e -30%
-0.5150699801691074,subestima entre -60% e -30%
-0.14363806035444457,subestima entre -30% e 10%
-0.1830928128836149,subestima entre -30% e 10%
0.25505133058718926,superestima entre 10% e 30%
0.0025113146808825636,entre -10% e 10%
-0.12320759336160687,subestima entre -30% e 10%
-0.28257108103097406,subestima entre -30% e 10%
-0.017065203542434106,entre -10% e 10%
-0.27453264294497387,subestima entre -30% e 10%
-0.33428721266442984,subestima entre -60% e -30%
-0.06433940070828913,entre -10% e 10%
-0.11699786559365613,subestima entre -30% e 10%
-0.3813987490623828,subestima entre -60% e -30%
-0.1075234416395428,subestima entre -30% e 10%
-0.23459358559374147,subestima entre -30% e 10%
0.1576802973977695,superestima entre 10% e 30%
-0.2816328622163315,subestima entre -30% e 10%
-0.23797472837909006,subestima entre -30% e 10%
-0.31571805793443314,subestima entre -60% e -30%
0.05917764529813712,entre -10% e 10%
-0.13995907199710564,subestima entre -30% e 10%
0.19490097741617435,superestima entre 10% e 30%
-0.08555428812029413,entre -10% e 10%
-0.12801371666987182,subestima entre -30% e 10%
-0.17246998721004592,subestima entre -30% e 10%
0.0518631263933314,entre -10% e 10%
-0.05568618458085065,entre -10% e 10%
-0.42837623625141014,subestima entre -60% e -30%
-0.1815633459808582,subestima entre -30% e 10%
-0.2997970107997338,subestima entre -30% e 10%
0.37825485747555626,superestima entre 30% e 60%
-0.0908704816413852,entre -10% e 10%
-0.11967432387515467,subestima entre -30% e 10%
-0.2768740679939305,subestima entre -30% e 10%
-0.07454358717724999,entre -10% e 10%
-0.25483273283924807,subestima entre -30% e 10%
-0.13552039019793688,subestima entre -30% e 10%
-0.11945259374133999,subestima entre -30% e 10%
-0.16988842815008515,subestima entre -30% e 10%
-0.3756165743368628,subestima entre -60% e -30%
-0.13375072222593615,subestima entre -30% e 10%
-0.23029852398280146,subestima entre -30% e 10%
0.04384528704449437,entre -10% e 10%
-0.30793346769062135,subestima entre -60% e -30%
-0.22089959682040827,subestima entre -30% e 10%
-0.3870533703485552,subestima entre -60% e -30%
0.12995038652162424,superestima entre 10% e 30%
-0.1458977060865652,subestima entre -30% e 10%
0.0737927593157085,entre -10% e 10%
-0.12857169034628943,subestima entre -30% e 10%
-0.1309587232465487,subestima entre -30% e 10%
-0.13186882325315474,subestima entre -30% e 10%
-0.03762274196221412,entre -10% e 10%
-0.36222428466191064,subestima entre -60% e -30%
-0.5985709554491662,subestima entre -60% e -30%
-0.19183571691935283,subestima entre -30% e 10%
-0.2538248056194117,subestima entre -30% e 10%
0.19854712617213663,superestima entre 10% e 30%
-0.12534940346683826,subestima entre -30% e 10%
-0.23557157315961644,subestima entre -30% e 10%
-0.3898430713425228,subestima entre -60% e -30%
-0.1916637733257627,subestima entre -30% e 10%
-0.17890226256515063,subestima entre -30% e 10%
-0.4079220001430206,subestima entre -60% e -30%
-0.11991727152538217,subestima entre -30% e 10%
-0.017726553479023223,entre -10% e 10%
-0.39547342039064814,subestima entre -60% e -30%
-0.0717802374910284,entre -10% e 10%
-0.20384435984065352,subestima entre -30% e 10%
0.10992389195642441,superestima entre 10% e 30%
-0.24526587046997878,subestima entre -30% e 10%
-0.19798470469623014,subestima entre -30% e 10%
-0.38224742308898024,subestima entre -60% e -30%
-0.005116333369387959,entre -10% e 10%
-0.13567093055487617,subestima entre -30% e 10%
0.11563084919114043,superestima entre 10% e 30%
-0.10888301559290095,subestima entre -30% e 10%
-0.04836165509127481,entre -10% e 10%
-0.12559024388891354,subestima entre -30% e 10%
-0.02225076948163242,entre -10% e 10%
-0.3296569922238188,subestima entre -60% e -30%
-0.6119238105050016,subestima entre -90% e 60%
-0.132731212459689,subestima entre -30% e 10%
-0.2173639848005623,subestima entre -30% e 10%
-0.10712729302727622,subestima entre -30% e 10%
-0.061801440753465435,entre -10% e 10%
-0.09029268098906484,entre -10% e 10%
-0.3788923674649144,subestima entre -60% e -30%
-0.3375767290939747,subestima entre -60% e -30%
-0.23538709403027455,subestima entre -30% e 10%
-0.42467753824838955,subestima entre -60% e -30%
-0.2171740721503447,subestima entre -30% e 10%
-0.18407071484558243,subestima entre -30% e 10%
-0.4190506965113068,subestima entre -60% e -30%
-0.0599325238833529,entre -10% e 10%
-0.2523548665823895,subestima entre -30% e 10%
-0.06496350674243172,entre -10% e 10%
-0.34145401246429585,subestima entre -60% e -30%
-0.20094698705027184,subestima entre -30% e 10%
-0.4163323179113564,subestima entre -60% e -30%
-0.06819881571949551,entre -10% e 10%
-0.33342517540676686,subestima entre -60% e -30%
-0.19328895339610663,subestima entre -30% e 10%
-0.14468674581515104,subestima entre -30% e 10%
-0.1138578668107009,subestima entre -30% e 10%
-0.21161159921534195,subestima entre -30% e 10%
-0.08996900589773339,entre -10% e 10%
-0.34026879027124635,subestima entre -60% e -30%
-0.6468653087547603,subestima entre -90% e 60%
-0.13219161776816965,subestima entre -30% e 10%
-0.26754241228184256,subestima entre -30% e 10%
-0.18275734440315838,subestima entre -30% e 10%
-0.11970805282237183,subestima entre -30% e 10%
-0.20222095785869704,subestima entre -30% e 10%
-0.3231304409032619,subestima entre -60% e -30%
-0.26799624682510886,subestima entre -30% e 10%
-0.24422315779544926,subestima entre -30% e 10%
-0.11598692943026957,subestima entre -30% e 10%
-0.1257546787250317,subestima entre -30% e 10%
-0.14972162164226996,subestima entre -30% e 10%
-0.29098843161343163,subestima entre -30% e 10%
0.22458834408812411,superestima entre 10% e 30%
-0.11658709842249486,subestima entre -30% e 10%
-0.05292785473530959,entre -10% e 10%
-0.27163683198814537,subestima entre -30% e 10%
-0.146730333408607,subestima entre -30% e 10%
-0.2698942310017898,subestima entre -30% e 10%
-0.013663805394260374,entre -10% e 10%
-0.29440780145196055,subestima entre -30% e 10%
-0.061395772988954725,entre -10% e 10%
-0.08693544750188523,entre -10% e 10%
-0.043812866997937544,entre -10% e 10%
-0.1347973930799848,subestima entre -30% e 10%
0.0018671501888119656,entre -10% e 10%
-0.28539694023770057,subestima entre -30% e 10%
-0.627712588282516,subestima entre -90% e 60%
-0.12691302662532078,subestima entre -30% e 10%
-0.19878708894236752,subestima entre -30% e 10%
-0.11633424189691503,subestima entre -30% e 10%
-0.013821876942271393,entre -10% e 10%
-0.14606049613045882,subestima entre -30% e 10%
-0.02066160187007874,entre -10% e 10%
-0.23110391825671864,subestima entre -30% e 10%
-0.13797177360990492,subestima entre -30% e 10%
-0.30344400192989246,subestima entre -60% e -30%
0.01272405206201527,entre -10% e 10%
-0.08774565518797962,entre -10% e 10%
-0.19485912961496074,subestima entre -30% e 10%
0.25705502213210346,superestima entre 10% e 30%
0.029590091944762052,entre -10% e 10%
0.042073486159732436,entre -10% e 10%
-0.01610437440314895,entre -10% e 10%
0.18488102124991168,superestima entre 10% e 30%
-0.035469394370568307,entre -10% e 10%
0.07851983781765118,entre -10% e 10%
-0.25981103465934297,subestima entre -30% e 10%
0.011274492460889254,entre -10% e 10%
0.0076349177539979315,entre -10% e 10%
0.3084273544236914,superestima entre 30% e 60%
0.01711474700643479,entre -10% e 10%
0.09877389048723664,entre -10% e 10%
-0.02818140153922993,entre -10% e 10%
-0.5832020266656479,subestima entre -60% e -30%
-0.08423656782280681,entre -10% e 10%
-0.013214736024364262,entre -10% e 10%
-0.047577755335749525,entre -10% e 10%
0.23750554366166257,superestima entre 10% e 30%
0.10153838231329786,superestima entre 10% e 30%
